STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:51 ..... finished mapping
Dec 17 16:36:51 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem results/RSEM/HBR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_2/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26231, NHit = 94534
Thread 1 : N = 69315, NHit = 94534
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95591, bChange = 877.063, totNum = 4563
ROUND = 1445, SUM = 95591, bChange = 0.00504078, totNum = 14
ROUND = 1446, SUM = 95591, bChange = 0.00504078, totNum = 14
ROUND = 1447, SUM = 95591, bChange = 0.00504078, totNum = 14
ROUND = 1448, SUM = 95591, bChange = 0.00504078, totNum = 14
ROUND = 1449, SUM = 95591, bChange = 0.00504078, totNum = 14
ROUND = 1450, SUM = 95591, bChange = 0.00504078, totNum = 14
ROUND = 1451, SUM = 95591, bChange = 0.00504078, totNum = 14
ROUND = 1452, SUM = 95591, bChange = 0.00504078, totNum = 14
ROUND = 1453, SUM = 95591, bChange = 0.00504078, totNum = 14
ROUND = 1454, SUM = 95591, bChange = 0.00504078, totNum = 14
ROUND = 1455, SUM = 95591, bChange = 0.00504078, totNum = 13
ROUND = 1456, SUM = 95591, bChange = 0.00504078, totNum = 13
ROUND = 1457, SUM = 95591, bChange = 0.00504078, totNum = 13
ROUND = 1458, SUM = 95591, bChange = 0.00504078, totNum = 13
ROUND = 1459, SUM = 95591, bChange = 0.00504078, totNum = 13
ROUND = 1460, SUM = 95591, bChange = 0.00504079, totNum = 13
ROUND = 1461, SUM = 95591, bChange = 0.00504079, totNum = 13
ROUND = 1462, SUM = 95591, bChange = 0.00504079, totNum = 13
ROUND = 1463, SUM = 95591, bChange = 0.00504079, totNum = 13
ROUND = 1464, SUM = 95591, bChange = 0.00504079, totNum = 13
ROUND = 1465, SUM = 95591, bChange = 0.00504079, totNum = 13
ROUND = 1466, SUM = 95591, bChange = 0.00504079, totNum = 13
ROUND = 1467, SUM = 95591, bChange = 0.00504079, totNum = 13
ROUND = 1468, SUM = 95591, bChange = 0.00504079, totNum = 13
ROUND = 1469, SUM = 95591, bChange = 0.00504079, totNum = 13
ROUND = 1470, SUM = 95591, bChange = 0.00504079, totNum = 12
ROUND = 1471, SUM = 95591, bChange = 0.00504079, totNum = 12
ROUND = 1472, SUM = 95591, bChange = 0.00504079, totNum = 11
ROUND = 1473, SUM = 95591, bChange = 0.00504079, totNum = 11
ROUND = 1474, SUM = 95591, bChange = 0.00504079, totNum = 11
ROUND = 1475, SUM = 95591, bChange = 0.00504079, totNum = 11
ROUND = 1476, SUM = 95591, bChange = 0.00504079, totNum = 11
ROUND = 1477, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1478, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1479, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1480, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1481, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1482, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1483, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1484, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1485, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1486, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1487, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1488, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1489, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1490, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1491, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1492, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1493, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1494, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1495, SUM = 95591, bChange = 0.0050408, totNum = 11
ROUND = 1496, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1497, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1498, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1499, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1500, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1501, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1502, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1503, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1504, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1505, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1506, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1507, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1508, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1509, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1510, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1511, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1512, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1513, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1514, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1515, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1516, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1517, SUM = 95591, bChange = 0.00504081, totNum = 11
ROUND = 1518, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1519, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1520, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1521, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1522, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1523, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1524, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1525, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1526, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1527, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1528, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1529, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1530, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1531, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1532, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1533, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1534, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1535, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1536, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1537, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1538, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1539, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1540, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1541, SUM = 95591, bChange = 0.00504082, totNum = 11
ROUND = 1542, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1543, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1544, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1545, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1546, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1547, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1548, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1549, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1550, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1551, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1552, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1553, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1554, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1555, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1556, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1557, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1558, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1559, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1560, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1561, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1562, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1563, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1564, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1565, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1566, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1567, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1568, SUM = 95591, bChange = 0.00504083, totNum = 11
ROUND = 1569, SUM = 95591, bChange = 0.00504084, totNum = 11
ROUND = 1570, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1571, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1572, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1573, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1574, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1575, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1576, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1577, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1578, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1579, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1580, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1581, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1582, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1583, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1584, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1585, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1586, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1587, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1588, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1589, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1590, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1591, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1592, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1593, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1594, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1595, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1596, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1597, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1598, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1599, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1600, SUM = 95591, bChange = 0.00504084, totNum = 10
ROUND = 1601, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1602, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1603, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1604, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1605, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1606, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1607, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1608, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1609, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1610, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1611, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1612, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1613, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1614, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1615, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1616, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1617, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1618, SUM = 95591, bChange = 0.00504085, totNum = 10
ROUND = 1619, SUM = 95591, bChange = 0.00300939, totNum = 9
ROUND = 1620, SUM = 95591, bChange = 0.00300946, totNum = 9
ROUND = 1621, SUM = 95591, bChange = 0.00300952, totNum = 9
ROUND = 1622, SUM = 95591, bChange = 0.00300959, totNum = 9
ROUND = 1623, SUM = 95591, bChange = 0.00300965, totNum = 9
ROUND = 1624, SUM = 95591, bChange = 0.00300972, totNum = 9
ROUND = 1625, SUM = 95591, bChange = 0.00300978, totNum = 9
ROUND = 1626, SUM = 95591, bChange = 0.00300985, totNum = 9
ROUND = 1627, SUM = 95591, bChange = 0.00300992, totNum = 9
ROUND = 1628, SUM = 95591, bChange = 0.00300998, totNum = 9
ROUND = 1629, SUM = 95591, bChange = 0.00301004, totNum = 9
ROUND = 1630, SUM = 95591, bChange = 0.00301011, totNum = 9
ROUND = 1631, SUM = 95591, bChange = 0.00301017, totNum = 9
ROUND = 1632, SUM = 95590.9999999999, bChange = 0.00301024, totNum = 9
ROUND = 1633, SUM = 95591, bChange = 0.0030103, totNum = 9
ROUND = 1634, SUM = 95591, bChange = 0.00301037, totNum = 9
ROUND = 1635, SUM = 95591, bChange = 0.00301043, totNum = 9
ROUND = 1636, SUM = 95591, bChange = 0.00301049, totNum = 9
ROUND = 1637, SUM = 95591, bChange = 0.00301056, totNum = 9
ROUND = 1638, SUM = 95591, bChange = 0.00301062, totNum = 9
ROUND = 1639, SUM = 95591, bChange = 0.00301068, totNum = 9
ROUND = 1640, SUM = 95591, bChange = 0.00301074, totNum = 9
ROUND = 1641, SUM = 95591, bChange = 0.00301081, totNum = 9
ROUND = 1642, SUM = 95591, bChange = 0.00301087, totNum = 9
ROUND = 1643, SUM = 95591, bChange = 0.00301093, totNum = 9
ROUND = 1644, SUM = 95591, bChange = 0.00301099, totNum = 9
ROUND = 1645, SUM = 95591, bChange = 0.00301105, totNum = 9
ROUND = 1646, SUM = 95591, bChange = 0.00301112, totNum = 9
ROUND = 1647, SUM = 95591, bChange = 0.00301118, totNum = 9
ROUND = 1648, SUM = 95591, bChange = 0.00301124, totNum = 9
ROUND = 1649, SUM = 95591, bChange = 0.0030113, totNum = 9
ROUND = 1650, SUM = 95591, bChange = 0.00301136, totNum = 9
ROUND = 1651, SUM = 95591, bChange = 0.00301142, totNum = 9
ROUND = 1652, SUM = 95591, bChange = 0.00301148, totNum = 9
ROUND = 1653, SUM = 95591, bChange = 0.00301154, totNum = 9
ROUND = 1654, SUM = 95591, bChange = 0.0030116, totNum = 9
ROUND = 1655, SUM = 95591, bChange = 0.00301166, totNum = 9
ROUND = 1656, SUM = 95591, bChange = 0.00301172, totNum = 9
ROUND = 1657, SUM = 95590.9999999999, bChange = 0.00301178, totNum = 9
ROUND = 1658, SUM = 95591, bChange = 0.00301184, totNum = 9
ROUND = 1659, SUM = 95591, bChange = 0.0030119, totNum = 9
ROUND = 1660, SUM = 95591, bChange = 0.00301196, totNum = 9
ROUND = 1661, SUM = 95591, bChange = 0.00301202, totNum = 9
ROUND = 1662, SUM = 95591, bChange = 0.00301207, totNum = 9
ROUND = 1663, SUM = 95591, bChange = 0.00301213, totNum = 9
ROUND = 1664, SUM = 95591, bChange = 0.00301219, totNum = 9
ROUND = 1665, SUM = 95591, bChange = 0.00301225, totNum = 9
ROUND = 1666, SUM = 95591, bChange = 0.00301231, totNum = 9
ROUND = 1667, SUM = 95591, bChange = 0.00301236, totNum = 9
ROUND = 1668, SUM = 95591, bChange = 0.00301242, totNum = 9
ROUND = 1669, SUM = 95591, bChange = 0.00301248, totNum = 9
ROUND = 1670, SUM = 95591, bChange = 0.00301254, totNum = 9
ROUND = 1671, SUM = 95591, bChange = 0.00301259, totNum = 9
ROUND = 1672, SUM = 95590.9999999999, bChange = 0.00301265, totNum = 9
ROUND = 1673, SUM = 95591, bChange = 0.00301271, totNum = 9
ROUND = 1674, SUM = 95591, bChange = 0.00301276, totNum = 9
ROUND = 1675, SUM = 95591, bChange = 0.00301282, totNum = 9
ROUND = 1676, SUM = 95591, bChange = 0.00301288, totNum = 9
ROUND = 1677, SUM = 95591, bChange = 0.00301293, totNum = 9
ROUND = 1678, SUM = 95591, bChange = 0.00301299, totNum = 9
ROUND = 1679, SUM = 95591, bChange = 0.00301304, totNum = 9
ROUND = 1680, SUM = 95591, bChange = 0.0030131, totNum = 9
ROUND = 1681, SUM = 95591, bChange = 0.00301315, totNum = 9
ROUND = 1682, SUM = 95591, bChange = 0.00301321, totNum = 9
ROUND = 1683, SUM = 95591, bChange = 0.00301326, totNum = 9
ROUND = 1684, SUM = 95591, bChange = 0.00301332, totNum = 9
ROUND = 1685, SUM = 95591, bChange = 0.00301337, totNum = 9
ROUND = 1686, SUM = 95591, bChange = 0.00301343, totNum = 9
ROUND = 1687, SUM = 95591, bChange = 0.00301348, totNum = 9
ROUND = 1688, SUM = 95591, bChange = 0.00301354, totNum = 9
ROUND = 1689, SUM = 95591, bChange = 0.00301359, totNum = 9
ROUND = 1690, SUM = 95591, bChange = 0.00301365, totNum = 9
ROUND = 1691, SUM = 95591, bChange = 0.0030137, totNum = 9
ROUND = 1692, SUM = 95591, bChange = 0.00301375, totNum = 9
ROUND = 1693, SUM = 95591, bChange = 0.00301381, totNum = 9
ROUND = 1694, SUM = 95591, bChange = 0.00301386, totNum = 9
ROUND = 1695, SUM = 95591, bChange = 0.00301391, totNum = 9
ROUND = 1696, SUM = 95591, bChange = 0.00301397, totNum = 9
ROUND = 1697, SUM = 95591, bChange = 0.00301402, totNum = 9
ROUND = 1698, SUM = 95591, bChange = 0.00301407, totNum = 9
ROUND = 1699, SUM = 95591, bChange = 0.00301412, totNum = 9
ROUND = 1700, SUM = 95591, bChange = 0.00301418, totNum = 9
ROUND = 1701, SUM = 95591, bChange = 0.00301423, totNum = 9
ROUND = 1702, SUM = 95591, bChange = 0.00301428, totNum = 9
ROUND = 1703, SUM = 95591, bChange = 0.00301433, totNum = 9
ROUND = 1704, SUM = 95591, bChange = 0.00301438, totNum = 9
ROUND = 1705, SUM = 95591, bChange = 0.00301443, totNum = 9
ROUND = 1706, SUM = 95591, bChange = 0.00301449, totNum = 9
ROUND = 1707, SUM = 95591, bChange = 0.00301454, totNum = 9
ROUND = 1708, SUM = 95591, bChange = 0.00301459, totNum = 9
ROUND = 1709, SUM = 95591, bChange = 0.00301464, totNum = 9
ROUND = 1710, SUM = 95591, bChange = 0.00301469, totNum = 9
ROUND = 1711, SUM = 95591, bChange = 0.00301474, totNum = 9
ROUND = 1712, SUM = 95591, bChange = 0.00301479, totNum = 9
ROUND = 1713, SUM = 95591, bChange = 0.00301484, totNum = 9
ROUND = 1714, SUM = 95591, bChange = 0.00301489, totNum = 9
ROUND = 1715, SUM = 95591, bChange = 0.00301494, totNum = 9
ROUND = 1716, SUM = 95591, bChange = 0.00301499, totNum = 9
ROUND = 1717, SUM = 95591, bChange = 0.00301504, totNum = 9
ROUND = 1718, SUM = 95591, bChange = 0.00301509, totNum = 9
ROUND = 1719, SUM = 95591, bChange = 0.00301514, totNum = 9
ROUND = 1720, SUM = 95591, bChange = 0.00301519, totNum = 9
ROUND = 1721, SUM = 95591, bChange = 0.00301524, totNum = 9
ROUND = 1722, SUM = 95591, bChange = 0.00301529, totNum = 9
ROUND = 1723, SUM = 95591, bChange = 0.00301534, totNum = 9
ROUND = 1724, SUM = 95591, bChange = 0.00301538, totNum = 9
ROUND = 1725, SUM = 95591, bChange = 0.00301543, totNum = 9
ROUND = 1726, SUM = 95591, bChange = 0.00301548, totNum = 9
ROUND = 1727, SUM = 95591, bChange = 0.00301553, totNum = 9
ROUND = 1728, SUM = 95591, bChange = 0.00301558, totNum = 9
ROUND = 1729, SUM = 95591, bChange = 0.00301563, totNum = 9
ROUND = 1730, SUM = 95591, bChange = 0.00301567, totNum = 9
ROUND = 1731, SUM = 95591, bChange = 0.00301572, totNum = 9
ROUND = 1732, SUM = 95591, bChange = 0.00301577, totNum = 9
ROUND = 1733, SUM = 95591, bChange = 0.00301582, totNum = 9
ROUND = 1734, SUM = 95591, bChange = 0.00301586, totNum = 9
ROUND = 1735, SUM = 95591, bChange = 0.00301591, totNum = 9
ROUND = 1736, SUM = 95591, bChange = 0.00301596, totNum = 9
ROUND = 1737, SUM = 95591, bChange = 0.003016, totNum = 9
ROUND = 1738, SUM = 95591, bChange = 0.00301605, totNum = 9
ROUND = 1739, SUM = 95591, bChange = 0.0030161, totNum = 9
ROUND = 1740, SUM = 95591, bChange = 0.00301614, totNum = 9
ROUND = 1741, SUM = 95591, bChange = 0.00301619, totNum = 9
ROUND = 1742, SUM = 95591, bChange = 0.00301624, totNum = 9
ROUND = 1743, SUM = 95591, bChange = 0.00301628, totNum = 9
ROUND = 1744, SUM = 95591, bChange = 0.00301633, totNum = 9
ROUND = 1745, SUM = 95591, bChange = 0.00301637, totNum = 9
ROUND = 1746, SUM = 95591, bChange = 0.00301642, totNum = 9
ROUND = 1747, SUM = 95591, bChange = 0.00301646, totNum = 9
ROUND = 1748, SUM = 95591, bChange = 0.00301651, totNum = 9
ROUND = 1749, SUM = 95591, bChange = 0.00301655, totNum = 9
ROUND = 1750, SUM = 95591, bChange = 0.0030166, totNum = 9
ROUND = 1751, SUM = 95591, bChange = 0.00301664, totNum = 9
ROUND = 1752, SUM = 95591, bChange = 0.00301669, totNum = 9
ROUND = 1753, SUM = 95591, bChange = 0.00301673, totNum = 9
ROUND = 1754, SUM = 95591, bChange = 0.00301678, totNum = 9
ROUND = 1755, SUM = 95591, bChange = 0.00301682, totNum = 9
ROUND = 1756, SUM = 95591, bChange = 0.00301687, totNum = 9
ROUND = 1757, SUM = 95591, bChange = 0.00301691, totNum = 9
ROUND = 1758, SUM = 95591, bChange = 0.00301695, totNum = 9
ROUND = 1759, SUM = 95591, bChange = 0.003017, totNum = 9
ROUND = 1760, SUM = 95591, bChange = 0.00301704, totNum = 9
ROUND = 1761, SUM = 95591, bChange = 0.00301709, totNum = 9
ROUND = 1762, SUM = 95591, bChange = 0.00301713, totNum = 9
ROUND = 1763, SUM = 95591, bChange = 0.00301717, totNum = 9
ROUND = 1764, SUM = 95591, bChange = 0.00301721, totNum = 9
ROUND = 1765, SUM = 95591, bChange = 0.00301726, totNum = 9
ROUND = 1766, SUM = 95591, bChange = 0.0030173, totNum = 9
ROUND = 1767, SUM = 95591, bChange = 0.00301734, totNum = 9
ROUND = 1768, SUM = 95591, bChange = 0.00301739, totNum = 9
ROUND = 1769, SUM = 95591, bChange = 0.00301743, totNum = 9
ROUND = 1770, SUM = 95591, bChange = 0.00301747, totNum = 9
ROUND = 1771, SUM = 95591, bChange = 0.00301751, totNum = 9
ROUND = 1772, SUM = 95590.9999999999, bChange = 0.00301756, totNum = 9
ROUND = 1773, SUM = 95591, bChange = 0.0030176, totNum = 9
ROUND = 1774, SUM = 95591, bChange = 0.00301764, totNum = 9
ROUND = 1775, SUM = 95590.9999999999, bChange = 0.00301768, totNum = 9
ROUND = 1776, SUM = 95591, bChange = 0.00301772, totNum = 9
ROUND = 1777, SUM = 95591, bChange = 0.00301776, totNum = 9
ROUND = 1778, SUM = 95591, bChange = 0.00301781, totNum = 9
ROUND = 1779, SUM = 95591, bChange = 0.00301785, totNum = 9
ROUND = 1780, SUM = 95591, bChange = 0.00301789, totNum = 9
ROUND = 1781, SUM = 95591, bChange = 0.00301793, totNum = 9
ROUND = 1782, SUM = 95591, bChange = 0.00301797, totNum = 9
ROUND = 1783, SUM = 95591, bChange = 0.00301801, totNum = 9
ROUND = 1784, SUM = 95591, bChange = 0.00301805, totNum = 9
ROUND = 1785, SUM = 95591, bChange = 0.00301809, totNum = 9
ROUND = 1786, SUM = 95591, bChange = 0.00301813, totNum = 9
ROUND = 1787, SUM = 95591, bChange = 0.00301817, totNum = 9
ROUND = 1788, SUM = 95591, bChange = 0.00301821, totNum = 9
ROUND = 1789, SUM = 95591, bChange = 0.00301825, totNum = 9
ROUND = 1790, SUM = 95591, bChange = 0.00301829, totNum = 9
ROUND = 1791, SUM = 95591, bChange = 0.00301833, totNum = 9
ROUND = 1792, SUM = 95591, bChange = 0.00301837, totNum = 9
ROUND = 1793, SUM = 95591, bChange = 0.00301841, totNum = 9
ROUND = 1794, SUM = 95591, bChange = 0.00301845, totNum = 9
ROUND = 1795, SUM = 95591, bChange = 0.00301849, totNum = 9
ROUND = 1796, SUM = 95591, bChange = 0.00301853, totNum = 9
ROUND = 1797, SUM = 95590.9999999999, bChange = 0.00301857, totNum = 9
ROUND = 1798, SUM = 95591, bChange = 0.00301861, totNum = 9
ROUND = 1799, SUM = 95591, bChange = 0.00301865, totNum = 9
ROUND = 1800, SUM = 95591, bChange = 0.00301868, totNum = 9
ROUND = 1801, SUM = 95591, bChange = 0.00301872, totNum = 9
ROUND = 1802, SUM = 95591, bChange = 0.00301876, totNum = 9
ROUND = 1803, SUM = 95591, bChange = 0.0030188, totNum = 9
ROUND = 1804, SUM = 95591, bChange = 0.00301884, totNum = 9
ROUND = 1805, SUM = 95591, bChange = 0.00301888, totNum = 9
ROUND = 1806, SUM = 95591, bChange = 0.00301891, totNum = 9
ROUND = 1807, SUM = 95591, bChange = 0.00301895, totNum = 9
ROUND = 1808, SUM = 95591, bChange = 0.00301899, totNum = 9
ROUND = 1809, SUM = 95591, bChange = 0.00301903, totNum = 9
ROUND = 1810, SUM = 95591, bChange = 0.00301907, totNum = 9
