STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_2.fastq.gz 
Dec 17 16:37:41 ..... started STAR run
Dec 17 16:37:41 ..... loading genome
Dec 17 16:37:42 ..... started mapping
Dec 17 16:37:45 ..... finished mapping
Dec 17 16:37:45 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem results/RSEM/UHR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_2/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 62823, NHit = 121567
Thread 1 : N = 61086, NHit = 121566
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 123979, bChange = 812.173, totNum = 4563
ROUND = 1296, SUM = 123979, bChange = 0.00428318, totNum = 12
ROUND = 1297, SUM = 123979, bChange = 0.00428318, totNum = 12
ROUND = 1298, SUM = 123979, bChange = 0.00428317, totNum = 12
ROUND = 1299, SUM = 123979, bChange = 0.00428317, totNum = 12
ROUND = 1300, SUM = 123979, bChange = 0.00428316, totNum = 12
ROUND = 1301, SUM = 123979, bChange = 0.00428315, totNum = 12
ROUND = 1302, SUM = 123979, bChange = 0.00428315, totNum = 12
ROUND = 1303, SUM = 123979, bChange = 0.00428314, totNum = 12
ROUND = 1304, SUM = 123979, bChange = 0.00428314, totNum = 12
ROUND = 1305, SUM = 123979, bChange = 0.00428313, totNum = 12
ROUND = 1306, SUM = 123979, bChange = 0.00428312, totNum = 12
ROUND = 1307, SUM = 123979, bChange = 0.00428312, totNum = 12
ROUND = 1308, SUM = 123979, bChange = 0.00428311, totNum = 12
ROUND = 1309, SUM = 123979, bChange = 0.00428311, totNum = 12
ROUND = 1310, SUM = 123979, bChange = 0.0042831, totNum = 12
ROUND = 1311, SUM = 123979, bChange = 0.00428309, totNum = 12
ROUND = 1312, SUM = 123979, bChange = 0.00428309, totNum = 12
ROUND = 1313, SUM = 123979, bChange = 0.00428308, totNum = 12
ROUND = 1314, SUM = 123979, bChange = 0.00428308, totNum = 12
ROUND = 1315, SUM = 123979, bChange = 0.00428307, totNum = 12
ROUND = 1316, SUM = 123979, bChange = 0.00428307, totNum = 12
ROUND = 1317, SUM = 123979, bChange = 0.00428306, totNum = 12
ROUND = 1318, SUM = 123979, bChange = 0.00428305, totNum = 12
ROUND = 1319, SUM = 123979, bChange = 0.00428305, totNum = 12
ROUND = 1320, SUM = 123979, bChange = 0.00428304, totNum = 12
ROUND = 1321, SUM = 123979, bChange = 0.00428304, totNum = 12
ROUND = 1322, SUM = 123979, bChange = 0.00428303, totNum = 12
ROUND = 1323, SUM = 123979, bChange = 0.00428303, totNum = 12
ROUND = 1324, SUM = 123979, bChange = 0.00428302, totNum = 12
ROUND = 1325, SUM = 123979, bChange = 0.00428302, totNum = 12
ROUND = 1326, SUM = 123979, bChange = 0.00428301, totNum = 12
ROUND = 1327, SUM = 123979, bChange = 0.004283, totNum = 12
ROUND = 1328, SUM = 123979, bChange = 0.004283, totNum = 12
ROUND = 1329, SUM = 123979, bChange = 0.00428299, totNum = 12
ROUND = 1330, SUM = 123979, bChange = 0.00428299, totNum = 12
ROUND = 1331, SUM = 123979, bChange = 0.00428298, totNum = 12
ROUND = 1332, SUM = 123979, bChange = 0.00428298, totNum = 12
ROUND = 1333, SUM = 123979, bChange = 0.00428297, totNum = 12
ROUND = 1334, SUM = 123979, bChange = 0.00428297, totNum = 12
ROUND = 1335, SUM = 123979, bChange = 0.00428296, totNum = 12
ROUND = 1336, SUM = 123979, bChange = 0.00428296, totNum = 12
ROUND = 1337, SUM = 123979, bChange = 0.00428295, totNum = 12
ROUND = 1338, SUM = 123979, bChange = 0.00428295, totNum = 12
ROUND = 1339, SUM = 123979, bChange = 0.00428294, totNum = 12
ROUND = 1340, SUM = 123979, bChange = 0.00428294, totNum = 12
ROUND = 1341, SUM = 123979, bChange = 0.00428293, totNum = 12
ROUND = 1342, SUM = 123979, bChange = 0.00428293, totNum = 12
ROUND = 1343, SUM = 123979, bChange = 0.00428292, totNum = 12
ROUND = 1344, SUM = 123979, bChange = 0.00428292, totNum = 12
ROUND = 1345, SUM = 123979, bChange = 0.00428291, totNum = 12
ROUND = 1346, SUM = 123979, bChange = 0.00428291, totNum = 12
ROUND = 1347, SUM = 123979, bChange = 0.0042829, totNum = 12
ROUND = 1348, SUM = 123979, bChange = 0.0042829, totNum = 12
ROUND = 1349, SUM = 123979, bChange = 0.00428289, totNum = 12
ROUND = 1350, SUM = 123979, bChange = 0.00428289, totNum = 12
ROUND = 1351, SUM = 123979, bChange = 0.00428288, totNum = 12
ROUND = 1352, SUM = 123979, bChange = 0.00428288, totNum = 12
ROUND = 1353, SUM = 123979, bChange = 0.00428287, totNum = 12
ROUND = 1354, SUM = 123979, bChange = 0.00428287, totNum = 12
ROUND = 1355, SUM = 123979, bChange = 0.00428286, totNum = 12
ROUND = 1356, SUM = 123979, bChange = 0.00428286, totNum = 11
ROUND = 1357, SUM = 123979, bChange = 0.00428285, totNum = 11
ROUND = 1358, SUM = 123979, bChange = 0.00428285, totNum = 11
ROUND = 1359, SUM = 123979, bChange = 0.00428284, totNum = 11
ROUND = 1360, SUM = 123979, bChange = 0.00428284, totNum = 11
ROUND = 1361, SUM = 123979, bChange = 0.00428283, totNum = 11
ROUND = 1362, SUM = 123979, bChange = 0.00428283, totNum = 11
ROUND = 1363, SUM = 123979, bChange = 0.00428282, totNum = 11
ROUND = 1364, SUM = 123979, bChange = 0.00428282, totNum = 11
ROUND = 1365, SUM = 123979, bChange = 0.00428281, totNum = 11
ROUND = 1366, SUM = 123979, bChange = 0.00428281, totNum = 11
ROUND = 1367, SUM = 123979, bChange = 0.0042828, totNum = 11
ROUND = 1368, SUM = 123979, bChange = 0.0042828, totNum = 11
ROUND = 1369, SUM = 123979, bChange = 0.00428279, totNum = 11
ROUND = 1370, SUM = 123979, bChange = 0.00428279, totNum = 11
ROUND = 1371, SUM = 123979, bChange = 0.00428279, totNum = 11
ROUND = 1372, SUM = 123979, bChange = 0.00428278, totNum = 11
ROUND = 1373, SUM = 123979, bChange = 0.00428278, totNum = 11
ROUND = 1374, SUM = 123979, bChange = 0.00428277, totNum = 11
ROUND = 1375, SUM = 123979, bChange = 0.00428277, totNum = 11
ROUND = 1376, SUM = 123979, bChange = 0.00428276, totNum = 11
ROUND = 1377, SUM = 123979, bChange = 0.00428276, totNum = 11
ROUND = 1378, SUM = 123979, bChange = 0.00428275, totNum = 11
ROUND = 1379, SUM = 123979, bChange = 0.00428275, totNum = 11
ROUND = 1380, SUM = 123979, bChange = 0.00428274, totNum = 11
ROUND = 1381, SUM = 123979, bChange = 0.00428274, totNum = 11
ROUND = 1382, SUM = 123979, bChange = 0.00428274, totNum = 11
ROUND = 1383, SUM = 123979, bChange = 0.00428273, totNum = 11
ROUND = 1384, SUM = 123979, bChange = 0.00428273, totNum = 11
ROUND = 1385, SUM = 123979, bChange = 0.00428272, totNum = 11
ROUND = 1386, SUM = 123979, bChange = 0.00428272, totNum = 11
ROUND = 1387, SUM = 123979, bChange = 0.00428271, totNum = 11
ROUND = 1388, SUM = 123979, bChange = 0.00428271, totNum = 11
ROUND = 1389, SUM = 123979, bChange = 0.00428271, totNum = 11
ROUND = 1390, SUM = 123979, bChange = 0.0042827, totNum = 11
ROUND = 1391, SUM = 123979, bChange = 0.0042827, totNum = 11
ROUND = 1392, SUM = 123979, bChange = 0.00428269, totNum = 11
ROUND = 1393, SUM = 123979, bChange = 0.00428269, totNum = 11
ROUND = 1394, SUM = 123979, bChange = 0.00428268, totNum = 11
ROUND = 1395, SUM = 123979, bChange = 0.00428268, totNum = 11
ROUND = 1396, SUM = 123979, bChange = 0.00428268, totNum = 11
ROUND = 1397, SUM = 123979, bChange = 0.00428267, totNum = 11
ROUND = 1398, SUM = 123979, bChange = 0.00428267, totNum = 11
ROUND = 1399, SUM = 123979, bChange = 0.00428266, totNum = 11
ROUND = 1400, SUM = 123979, bChange = 0.00428266, totNum = 11
ROUND = 1401, SUM = 123979, bChange = 0.00428266, totNum = 11
ROUND = 1402, SUM = 123979, bChange = 0.00428265, totNum = 11
ROUND = 1403, SUM = 123979, bChange = 0.00428265, totNum = 11
ROUND = 1404, SUM = 123979, bChange = 0.00428264, totNum = 11
ROUND = 1405, SUM = 123979, bChange = 0.00428264, totNum = 11
ROUND = 1406, SUM = 123979, bChange = 0.00428264, totNum = 11
ROUND = 1407, SUM = 123979, bChange = 0.00428263, totNum = 11
ROUND = 1408, SUM = 123979, bChange = 0.00428263, totNum = 11
ROUND = 1409, SUM = 123979, bChange = 0.00428262, totNum = 11
ROUND = 1410, SUM = 123979, bChange = 0.00428262, totNum = 11
ROUND = 1411, SUM = 123979, bChange = 0.00428262, totNum = 11
ROUND = 1412, SUM = 123979, bChange = 0.00428261, totNum = 11
ROUND = 1413, SUM = 123979, bChange = 0.00428261, totNum = 10
ROUND = 1414, SUM = 123979, bChange = 0.0042826, totNum = 10
ROUND = 1415, SUM = 123979, bChange = 0.0042826, totNum = 10
ROUND = 1416, SUM = 123979, bChange = 0.0042826, totNum = 10
ROUND = 1417, SUM = 123979, bChange = 0.00428259, totNum = 10
ROUND = 1418, SUM = 123979, bChange = 0.00428259, totNum = 10
ROUND = 1419, SUM = 123979, bChange = 0.00428259, totNum = 10
ROUND = 1420, SUM = 123979, bChange = 0.00428258, totNum = 10
ROUND = 1421, SUM = 123979, bChange = 0.00428258, totNum = 10
ROUND = 1422, SUM = 123979, bChange = 0.00428257, totNum = 10
ROUND = 1423, SUM = 123979, bChange = 0.00428257, totNum = 10
ROUND = 1424, SUM = 123979, bChange = 0.00428257, totNum = 10
ROUND = 1425, SUM = 123979, bChange = 0.00428256, totNum = 10
ROUND = 1426, SUM = 123979, bChange = 0.00428256, totNum = 10
ROUND = 1427, SUM = 123979, bChange = 0.00428256, totNum = 10
ROUND = 1428, SUM = 123979, bChange = 0.00428255, totNum = 10
ROUND = 1429, SUM = 123979, bChange = 0.00428255, totNum = 10
ROUND = 1430, SUM = 123979, bChange = 0.00428255, totNum = 10
ROUND = 1431, SUM = 123979, bChange = 0.00428254, totNum = 10
ROUND = 1432, SUM = 123979, bChange = 0.00428254, totNum = 10
ROUND = 1433, SUM = 123979, bChange = 0.00428253, totNum = 10
ROUND = 1434, SUM = 123979, bChange = 0.00428253, totNum = 10
ROUND = 1435, SUM = 123979, bChange = 0.00428253, totNum = 10
ROUND = 1436, SUM = 123979, bChange = 0.00428252, totNum = 10
ROUND = 1437, SUM = 123979, bChange = 0.00428252, totNum = 10
ROUND = 1438, SUM = 123979, bChange = 0.00428252, totNum = 10
ROUND = 1439, SUM = 123979, bChange = 0.00428251, totNum = 10
ROUND = 1440, SUM = 123979, bChange = 0.00428251, totNum = 10
ROUND = 1441, SUM = 123979, bChange = 0.00428251, totNum = 10
ROUND = 1442, SUM = 123979, bChange = 0.0042825, totNum = 10
ROUND = 1443, SUM = 123979, bChange = 0.0042825, totNum = 10
ROUND = 1444, SUM = 123979, bChange = 0.0042825, totNum = 10
ROUND = 1445, SUM = 123979, bChange = 0.00428249, totNum = 10
ROUND = 1446, SUM = 123979, bChange = 0.00428249, totNum = 10
ROUND = 1447, SUM = 123979, bChange = 0.00428249, totNum = 10
ROUND = 1448, SUM = 123979, bChange = 0.00428248, totNum = 10
ROUND = 1449, SUM = 123979, bChange = 0.00428248, totNum = 10
ROUND = 1450, SUM = 123979, bChange = 0.00428248, totNum = 10
ROUND = 1451, SUM = 123979, bChange = 0.00428247, totNum = 10
ROUND = 1452, SUM = 123979, bChange = 0.00428247, totNum = 10
ROUND = 1453, SUM = 123979, bChange = 0.00428247, totNum = 10
ROUND = 1454, SUM = 123979, bChange = 0.00428246, totNum = 10
ROUND = 1455, SUM = 123979, bChange = 0.00428246, totNum = 9
ROUND = 1456, SUM = 123979, bChange = 0.00428246, totNum = 9
ROUND = 1457, SUM = 123979, bChange = 0.00428245, totNum = 9
ROUND = 1458, SUM = 123979, bChange = 0.00428245, totNum = 9
ROUND = 1459, SUM = 123979, bChange = 0.00428245, totNum = 9
ROUND = 1460, SUM = 123979, bChange = 0.00428244, totNum = 9
ROUND = 1461, SUM = 123979, bChange = 0.00428244, totNum = 9
ROUND = 1462, SUM = 123979, bChange = 0.00428244, totNum = 9
ROUND = 1463, SUM = 123979, bChange = 0.00428243, totNum = 9
ROUND = 1464, SUM = 123979, bChange = 0.00428243, totNum = 9
ROUND = 1465, SUM = 123979, bChange = 0.00428243, totNum = 9
ROUND = 1466, SUM = 123979, bChange = 0.00428242, totNum = 9
ROUND = 1467, SUM = 123979, bChange = 0.00428242, totNum = 9
ROUND = 1468, SUM = 123979, bChange = 0.00428242, totNum = 9
ROUND = 1469, SUM = 123979, bChange = 0.00428242, totNum = 9
ROUND = 1470, SUM = 123979, bChange = 0.00428241, totNum = 9
ROUND = 1471, SUM = 123979, bChange = 0.00428241, totNum = 9
ROUND = 1472, SUM = 123979, bChange = 0.00428241, totNum = 9
ROUND = 1473, SUM = 123979, bChange = 0.0042824, totNum = 9
ROUND = 1474, SUM = 123979, bChange = 0.0042824, totNum = 9
ROUND = 1475, SUM = 123979, bChange = 0.0042824, totNum = 9
ROUND = 1476, SUM = 123979, bChange = 0.00428239, totNum = 9
ROUND = 1477, SUM = 123979, bChange = 0.00428239, totNum = 9
ROUND = 1478, SUM = 123979, bChange = 0.00428239, totNum = 9
ROUND = 1479, SUM = 123979, bChange = 0.00428239, totNum = 9
ROUND = 1480, SUM = 123979, bChange = 0.00428238, totNum = 9
ROUND = 1481, SUM = 123979, bChange = 0.00428238, totNum = 9
ROUND = 1482, SUM = 123979, bChange = 0.00428238, totNum = 9
ROUND = 1483, SUM = 123979, bChange = 0.00428237, totNum = 9
ROUND = 1484, SUM = 123979, bChange = 0.00428237, totNum = 9
ROUND = 1485, SUM = 123979, bChange = 0.00428237, totNum = 9
ROUND = 1486, SUM = 123979, bChange = 0.00428236, totNum = 9
ROUND = 1487, SUM = 123979, bChange = 0.00428236, totNum = 9
ROUND = 1488, SUM = 123979, bChange = 0.00428236, totNum = 9
ROUND = 1489, SUM = 123979, bChange = 0.00428236, totNum = 9
ROUND = 1490, SUM = 123979, bChange = 0.00428235, totNum = 9
ROUND = 1491, SUM = 123979, bChange = 0.00428235, totNum = 9
ROUND = 1492, SUM = 123979, bChange = 0.00428235, totNum = 9
ROUND = 1493, SUM = 123979, bChange = 0.00428235, totNum = 9
ROUND = 1494, SUM = 123979, bChange = 0.00428234, totNum = 9
ROUND = 1495, SUM = 123979, bChange = 0.00428234, totNum = 9
ROUND = 1496, SUM = 123979, bChange = 0.00428234, totNum = 9
ROUND = 1497, SUM = 123979, bChange = 0.00428233, totNum = 9
ROUND = 1498, SUM = 123979, bChange = 0.00428233, totNum = 9
ROUND = 1499, SUM = 123979, bChange = 0.00428233, totNum = 9
ROUND = 1500, SUM = 123979, bChange = 0.00428233, totNum = 9
ROUND = 1501, SUM = 123979, bChange = 0.00428232, totNum = 9
ROUND = 1502, SUM = 123979, bChange = 0.00428232, totNum = 9
ROUND = 1503, SUM = 123979, bChange = 0.00428232, totNum = 9
ROUND = 1504, SUM = 123979, bChange = 0.00428232, totNum = 9
ROUND = 1505, SUM = 123979, bChange = 0.00428231, totNum = 9
ROUND = 1506, SUM = 123979, bChange = 0.00428231, totNum = 9
ROUND = 1507, SUM = 123979, bChange = 0.00428231, totNum = 9
ROUND = 1508, SUM = 123979, bChange = 0.0042823, totNum = 9
ROUND = 1509, SUM = 123979, bChange = 0.0042823, totNum = 9
ROUND = 1510, SUM = 123979, bChange = 0.0042823, totNum = 9
ROUND = 1511, SUM = 123979, bChange = 0.0042823, totNum = 9
ROUND = 1512, SUM = 123979, bChange = 0.00428229, totNum = 9
ROUND = 1513, SUM = 123979, bChange = 0.00428229, totNum = 9
ROUND = 1514, SUM = 123979, bChange = 0.00428229, totNum = 9
ROUND = 1515, SUM = 123979, bChange = 0.00428229, totNum = 9
ROUND = 1516, SUM = 123979, bChange = 0.00428228, totNum = 9
ROUND = 1517, SUM = 123979, bChange = 0.00428228, totNum = 9
ROUND = 1518, SUM = 123979, bChange = 0.00428228, totNum = 9
ROUND = 1519, SUM = 123979, bChange = 0.00428228, totNum = 9
ROUND = 1520, SUM = 123979, bChange = 0.00428227, totNum = 9
ROUND = 1521, SUM = 123979, bChange = 0.00428227, totNum = 9
ROUND = 1522, SUM = 123979, bChange = 0.00428227, totNum = 9
ROUND = 1523, SUM = 123979, bChange = 0.00428227, totNum = 9
ROUND = 1524, SUM = 123979, bChange = 0.00428226, totNum = 9
ROUND = 1525, SUM = 123979, bChange = 0.00428226, totNum = 9
ROUND = 1526, SUM = 123979, bChange = 0.00428226, totNum = 9
ROUND = 1527, SUM = 123979, bChange = 0.00428226, totNum = 9
ROUND = 1528, SUM = 123979, bChange = 0.00428225, totNum = 9
ROUND = 1529, SUM = 123979, bChange = 0.00428225, totNum = 9
ROUND = 1530, SUM = 123979, bChange = 0.00428225, totNum = 9
ROUND = 1531, SUM = 123979, bChange = 0.00428225, totNum = 9
ROUND = 1532, SUM = 123979, bChange = 0.00428224, totNum = 9
ROUND = 1533, SUM = 123979, bChange = 0.00428224, totNum = 9
ROUND = 1534, SUM = 123979, bChange = 0.00428224, totNum = 9
ROUND = 1535, SUM = 123979, bChange = 0.00428224, totNum = 9
ROUND = 1536, SUM = 123979, bChange = 0.00428224, totNum = 9
ROUND = 1537, SUM = 123979, bChange = 0.00428223, totNum = 9
ROUND = 1538, SUM = 123979, bChange = 0.00428223, totNum = 9
ROUND = 1539, SUM = 123979, bChange = 0.00428223, totNum = 9
ROUND = 1540, SUM = 123979, bChange = 0.00428223, totNum = 9
ROUND = 1541, SUM = 123979, bChange = 0.00428222, totNum = 9
ROUND = 1542, SUM = 123979, bChange = 0.00428222, totNum = 9
ROUND = 1543, SUM = 123979, bChange = 0.00428222, totNum = 9
ROUND = 1544, SUM = 123979, bChange = 0.00428222, totNum = 9
ROUND = 1545, SUM = 123979, bChange = 0.00428221, totNum = 9
ROUND = 1546, SUM = 123979, bChange = 0.00428221, totNum = 9
ROUND = 1547, SUM = 123979, bChange = 0.00428221, totNum = 9
ROUND = 1548, SUM = 123979, bChange = 0.00428221, totNum = 9
ROUND = 1549, SUM = 123979, bChange = 0.00428221, totNum = 9
ROUND = 1550, SUM = 123979, bChange = 0.0042822, totNum = 9
ROUND = 1551, SUM = 123979, bChange = 0.0042822, totNum = 9
ROUND = 1552, SUM = 123979, bChange = 0.0042822, totNum = 9
ROUND = 1553, SUM = 123979, bChange = 0.0042822, totNum = 9
ROUND = 1554, SUM = 123979, bChange = 0.00428219, totNum = 9
ROUND = 1555, SUM = 123979, bChange = 0.00428219, totNum = 9
ROUND = 1556, SUM = 123979, bChange = 0.00428219, totNum = 9
ROUND = 1557, SUM = 123979, bChange = 0.00428219, totNum = 9
ROUND = 1558, SUM = 123979, bChange = 0.00428219, totNum = 9
ROUND = 1559, SUM = 123979, bChange = 0.00428218, totNum = 9
ROUND = 1560, SUM = 123979, bChange = 0.00428218, totNum = 9
ROUND = 1561, SUM = 123979, bChange = 0.00428218, totNum = 9
ROUND = 1562, SUM = 123979, bChange = 0.00428218, totNum = 9
ROUND = 1563, SUM = 123979, bChange = 0.00428218, totNum = 9
ROUND = 1564, SUM = 123979, bChange = 0.00428217, totNum = 9
ROUND = 1565, SUM = 123979, bChange = 0.00428217, totNum = 9
ROUND = 1566, SUM = 123979, bChange = 0.00428217, totNum = 9
ROUND = 1567, SUM = 123979, bChange = 0.00428217, totNum = 9
ROUND = 1568, SUM = 123979, bChange = 0.00428217, totNum = 9
ROUND = 1569, SUM = 123979, bChange = 0.00428216, totNum = 9
ROUND = 1570, SUM = 123979, bChange = 0.00428216, totNum = 9
ROUND = 1571, SUM = 123979, bChange = 0.00428216, totNum = 9
ROUND = 1572, SUM = 123979, bChange = 0.00428216, totNum = 9
ROUND = 1573, SUM = 123979, bChange = 0.00428216, totNum = 9
ROUND = 1574, SUM = 123979, bChange = 0.00428215, totNum = 9
ROUND = 1575, SUM = 123979, bChange = 0.00428215, totNum = 9
ROUND = 1576, SUM = 123979, bChange = 0.00428215, totNum = 9
ROUND = 1577, SUM = 123979, bChange = 0.00428215, totNum = 9
ROUND = 1578, SUM = 123979, bChange = 0.00428215, totNum = 9
ROUND = 1579, SUM = 123979, bChange = 0.00428214, totNum = 9
ROUND = 1580, SUM = 123979, bChange = 0.00428214, totNum = 9
ROUND = 1581, SUM = 123979, bChange = 0.00428214, totNum = 9
ROUND = 1582, SUM = 123979, bChange = 0.00428214, totNum = 9
ROUND = 1583, SUM = 123979, bChange = 0.00428214, totNum = 9
ROUND = 1584, SUM = 123979, bChange = 0.00428213, totNum = 9
ROUND = 1585, SUM = 123979, bChange = 0.00428213, totNum = 9
ROUND = 1586, SUM = 123979, bChange = 0.00428213, totNum = 9
ROUND = 1587, SUM = 123979, bChange = 0.00428213, totNum = 9
ROUND = 1588, SUM = 123979, bChange = 0.00428213, totNum = 9
ROUND = 1589, SUM = 123979, bChange = 0.00428212, totNum = 9
ROUND = 1590, SUM = 123979, bChange = 0.00428212, totNum = 9
ROUND = 1591, SUM = 123979, bChange = 0.00428212, totNum = 9
ROUND = 1592, SUM = 123979, bChange = 0.00428212, totNum = 9
ROUND = 1593, SUM = 123979, bChange = 0.00428212, totNum = 9
ROUND = 1594, SUM = 123979, bChange = 0.00428211, totNum = 9
ROUND = 1595, SUM = 123979, bChange = 0.00428211, totNum = 9
ROUND = 1596, SUM = 123979, bChange = 0.00428211, totNum = 9
ROUND = 1597, SUM = 123979, bChange = 0.00428211, totNum = 9
ROUND = 1598, SUM = 123979, bChange = 0.00428211, totNum = 9
ROUND = 1599, SUM = 123979, bChange = 0.00428211, totNum = 9
ROUND = 1600, SUM = 123979, bChange = 0.0042821, totNum = 9
ROUND = 1601, SUM = 123979, bChange = 0.0042821, totNum = 9
ROUND = 1602, SUM = 123979, bChange = 0.0042821, totNum = 9
ROUND = 1603, SUM = 123979, bChange = 0.0042821, totNum = 9
ROUND = 1604, SUM = 123979, bChange = 0.0042821, totNum = 9
ROUND = 1605, SUM = 123979, bChange = 0.0042821, totNum = 9
ROUND = 1606, SUM = 123979, bChange = 0.00428209, totNum = 9
ROUND = 1607, SUM = 123979, bChange = 0.00428209, totNum = 9
ROUND = 1608, SUM = 123979, bChange = 0.00428209, totNum = 9
ROUND = 1609, SUM = 123979, bChange = 0.00428209, totNum = 9
ROUND = 1610, SUM = 123979, bChange = 0.00428209, totNum = 9
ROUND = 1611, SUM = 123979, bChange = 0.00428208, totNum = 9
ROUND = 1612, SUM = 123979, bChange = 0.00428208, totNum = 9
ROUND = 1613, SUM = 123979, bChange = 0.00428208, totNum = 9
ROUND = 1614, SUM = 123979, bChange = 0.00428208, totNum = 9
ROUND = 1615, SUM = 123979, bChange = 0.00428208, totNum = 9
ROUND = 1616, SUM = 123979, bChange = 0.00428208, totNum = 9
ROUND = 1617, SUM = 123979, bChange = 0.00428207, totNum = 9
ROUND = 1618, SUM = 123979, bChange = 0.00428207, totNum = 9
ROUND = 1619, SUM = 123979, bChange = 0.00428207, totNum = 9
ROUND = 1620, SUM = 123979, bChange = 0.00428207, totNum = 9
ROUND = 1621, SUM = 123979, bChange = 0.00428207, totNum = 9
ROUND = 1622, SUM = 123979, bChange = 0.00428207, totNum = 9
ROUND = 1623, SUM = 123979, bChange = 0.00428206, totNum = 9
ROUND = 1624, SUM = 123979, bChange = 0.00428206, totNum = 9
ROUND = 1625, SUM = 123979, bChange = 0.00428206, totNum = 9
ROUND = 1626, SUM = 123979, bChange = 0.00388814, totNum = 8
ROUND = 1627, SUM = 123979, bChange = 0.00388812, totNum = 8
ROUND = 1628, SUM = 123979, bChange = 0.0038881, totNum = 8
ROUND = 1629, SUM = 123979, bChange = 0.00388808, totNum = 8
ROUND = 1630, SUM = 123979, bChange = 0.00388807, totNum = 8
ROUND = 1631, SUM = 123979, bChange = 0.00388805, totNum = 8
ROUND = 1632, SUM = 123979, bChange = 0.00388803, totNum = 8
ROUND = 1633, SUM = 123979, bChange = 0.00388801, totNum = 8
ROUND = 1634, SUM = 123979, bChange = 0.003888, totNum = 8
ROUND = 1635, SUM = 123979, bChange = 0.00388798, totNum = 8
ROUND = 1636, SUM = 123979, bChange = 0.00388796, totNum = 8
ROUND = 1637, SUM = 123979, bChange = 0.00388795, totNum = 8
ROUND = 1638, SUM = 123979, bChange = 0.00388793, totNum = 8
ROUND = 1639, SUM = 123979, bChange = 0.00388791, totNum = 8
ROUND = 1640, SUM = 123979, bChange = 0.00388789, totNum = 8
ROUND = 1641, SUM = 123979, bChange = 0.00388788, totNum = 8
ROUND = 1642, SUM = 123979, bChange = 0.00388786, totNum = 8
ROUND = 1643, SUM = 123979, bChange = 0.00388784, totNum = 8
ROUND = 1644, SUM = 123979, bChange = 0.00388783, totNum = 8
ROUND = 1645, SUM = 123979, bChange = 0.00388781, totNum = 8
ROUND = 1646, SUM = 123979, bChange = 0.00388779, totNum = 8
ROUND = 1647, SUM = 123979, bChange = 0.00388778, totNum = 8
ROUND = 1648, SUM = 123979, bChange = 0.00388776, totNum = 8
ROUND = 1649, SUM = 123979, bChange = 0.00388774, totNum = 8
ROUND = 1650, SUM = 123979, bChange = 0.00388773, totNum = 8
