STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_1.fastq.gz 
Dec 17 16:37:00 ..... started STAR run
Dec 17 16:37:00 ..... loading genome
Dec 17 16:37:01 ..... started mapping
Dec 17 16:37:03 ..... finished mapping
Dec 17 16:37:04 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem results/RSEM/UHR2_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_1/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 63439, NHit = 121641
Thread 1 : N = 61070, NHit = 121642
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 124575, bChange = 811.736, totNum = 4564
ROUND = 1481, SUM = 124575, bChange = 0.00579156, totNum = 14
ROUND = 1482, SUM = 124575, bChange = 0.00579157, totNum = 14
ROUND = 1483, SUM = 124575, bChange = 0.00579157, totNum = 14
ROUND = 1484, SUM = 124575, bChange = 0.00579157, totNum = 14
ROUND = 1485, SUM = 124575, bChange = 0.00579157, totNum = 14
ROUND = 1486, SUM = 124575, bChange = 0.00579157, totNum = 14
ROUND = 1487, SUM = 124575, bChange = 0.00579157, totNum = 14
ROUND = 1488, SUM = 124575, bChange = 0.00579158, totNum = 14
ROUND = 1489, SUM = 124575, bChange = 0.00579158, totNum = 14
ROUND = 1490, SUM = 124575, bChange = 0.00579158, totNum = 14
ROUND = 1491, SUM = 124575, bChange = 0.00579158, totNum = 14
ROUND = 1492, SUM = 124575, bChange = 0.00579158, totNum = 14
ROUND = 1493, SUM = 124575, bChange = 0.00579158, totNum = 14
ROUND = 1494, SUM = 124575, bChange = 0.00579159, totNum = 14
ROUND = 1495, SUM = 124575, bChange = 0.00579159, totNum = 14
ROUND = 1496, SUM = 124575, bChange = 0.00579159, totNum = 14
ROUND = 1497, SUM = 124575, bChange = 0.00579159, totNum = 14
ROUND = 1498, SUM = 124575, bChange = 0.00579159, totNum = 14
ROUND = 1499, SUM = 124575, bChange = 0.00579159, totNum = 14
ROUND = 1500, SUM = 124575, bChange = 0.0057916, totNum = 14
ROUND = 1501, SUM = 124575, bChange = 0.0057916, totNum = 14
ROUND = 1502, SUM = 124575, bChange = 0.0057916, totNum = 14
ROUND = 1503, SUM = 124575, bChange = 0.0057916, totNum = 14
ROUND = 1504, SUM = 124575, bChange = 0.0057916, totNum = 14
ROUND = 1505, SUM = 124575, bChange = 0.0057916, totNum = 14
ROUND = 1506, SUM = 124575, bChange = 0.00579161, totNum = 14
ROUND = 1507, SUM = 124575, bChange = 0.00579161, totNum = 14
ROUND = 1508, SUM = 124575, bChange = 0.00579161, totNum = 14
ROUND = 1509, SUM = 124575, bChange = 0.00579161, totNum = 14
ROUND = 1510, SUM = 124575, bChange = 0.00579161, totNum = 14
ROUND = 1511, SUM = 124575, bChange = 0.00579161, totNum = 14
ROUND = 1512, SUM = 124575, bChange = 0.00579161, totNum = 14
ROUND = 1513, SUM = 124575, bChange = 0.00579162, totNum = 14
ROUND = 1514, SUM = 124575, bChange = 0.00579162, totNum = 14
ROUND = 1515, SUM = 124575, bChange = 0.00579162, totNum = 14
ROUND = 1516, SUM = 124575, bChange = 0.00579162, totNum = 14
ROUND = 1517, SUM = 124575, bChange = 0.00579162, totNum = 14
ROUND = 1518, SUM = 124575, bChange = 0.00579162, totNum = 14
ROUND = 1519, SUM = 124575, bChange = 0.00579163, totNum = 14
ROUND = 1520, SUM = 124575, bChange = 0.00579163, totNum = 14
ROUND = 1521, SUM = 124575, bChange = 0.00579163, totNum = 14
ROUND = 1522, SUM = 124575, bChange = 0.00579163, totNum = 14
ROUND = 1523, SUM = 124575, bChange = 0.00579163, totNum = 14
ROUND = 1524, SUM = 124575, bChange = 0.00579163, totNum = 14
ROUND = 1525, SUM = 124575, bChange = 0.00579163, totNum = 14
ROUND = 1526, SUM = 124575, bChange = 0.00579163, totNum = 14
ROUND = 1527, SUM = 124575, bChange = 0.00579164, totNum = 14
ROUND = 1528, SUM = 124575, bChange = 0.00579164, totNum = 14
ROUND = 1529, SUM = 124575, bChange = 0.00579164, totNum = 14
ROUND = 1530, SUM = 124575, bChange = 0.00579164, totNum = 14
ROUND = 1531, SUM = 124575, bChange = 0.00579164, totNum = 14
ROUND = 1532, SUM = 124575, bChange = 0.00579164, totNum = 14
ROUND = 1533, SUM = 124575, bChange = 0.00579164, totNum = 14
ROUND = 1534, SUM = 124575, bChange = 0.00579165, totNum = 14
ROUND = 1535, SUM = 124575, bChange = 0.00579165, totNum = 14
ROUND = 1536, SUM = 124575, bChange = 0.00579165, totNum = 14
ROUND = 1537, SUM = 124575, bChange = 0.00579165, totNum = 14
ROUND = 1538, SUM = 124575, bChange = 0.00579165, totNum = 14
ROUND = 1539, SUM = 124575, bChange = 0.00579165, totNum = 14
ROUND = 1540, SUM = 124575, bChange = 0.00579165, totNum = 14
ROUND = 1541, SUM = 124575, bChange = 0.00579165, totNum = 14
ROUND = 1542, SUM = 124575, bChange = 0.00579166, totNum = 14
ROUND = 1543, SUM = 124575, bChange = 0.00579166, totNum = 14
ROUND = 1544, SUM = 124575, bChange = 0.00579166, totNum = 14
ROUND = 1545, SUM = 124575, bChange = 0.00579166, totNum = 14
ROUND = 1546, SUM = 124575, bChange = 0.00579166, totNum = 14
ROUND = 1547, SUM = 124575, bChange = 0.00579166, totNum = 14
ROUND = 1548, SUM = 124575, bChange = 0.00579166, totNum = 14
ROUND = 1549, SUM = 124575, bChange = 0.00579166, totNum = 14
ROUND = 1550, SUM = 124575, bChange = 0.00579167, totNum = 14
ROUND = 1551, SUM = 124575, bChange = 0.00579167, totNum = 14
ROUND = 1552, SUM = 124575, bChange = 0.00579167, totNum = 14
ROUND = 1553, SUM = 124575, bChange = 0.00579167, totNum = 14
ROUND = 1554, SUM = 124575, bChange = 0.00579167, totNum = 14
ROUND = 1555, SUM = 124575, bChange = 0.00579167, totNum = 14
ROUND = 1556, SUM = 124575, bChange = 0.00579167, totNum = 14
ROUND = 1557, SUM = 124575, bChange = 0.00579167, totNum = 14
ROUND = 1558, SUM = 124575, bChange = 0.00579168, totNum = 14
ROUND = 1559, SUM = 124575, bChange = 0.00579168, totNum = 14
ROUND = 1560, SUM = 124575, bChange = 0.00579168, totNum = 14
ROUND = 1561, SUM = 124575, bChange = 0.00579168, totNum = 14
ROUND = 1562, SUM = 124575, bChange = 0.00579168, totNum = 14
ROUND = 1563, SUM = 124575, bChange = 0.00579168, totNum = 14
ROUND = 1564, SUM = 124575, bChange = 0.00579168, totNum = 14
ROUND = 1565, SUM = 124575, bChange = 0.00579168, totNum = 14
ROUND = 1566, SUM = 124575, bChange = 0.00579168, totNum = 14
ROUND = 1567, SUM = 124575, bChange = 0.00579169, totNum = 14
ROUND = 1568, SUM = 124575, bChange = 0.00579169, totNum = 14
ROUND = 1569, SUM = 124575, bChange = 0.00579169, totNum = 14
ROUND = 1570, SUM = 124575, bChange = 0.00579169, totNum = 14
ROUND = 1571, SUM = 124575, bChange = 0.00579169, totNum = 14
ROUND = 1572, SUM = 124575, bChange = 0.00579169, totNum = 14
ROUND = 1573, SUM = 124575, bChange = 0.00579169, totNum = 14
ROUND = 1574, SUM = 124575, bChange = 0.00579169, totNum = 14
ROUND = 1575, SUM = 124575, bChange = 0.00579169, totNum = 14
ROUND = 1576, SUM = 124575, bChange = 0.00579169, totNum = 14
ROUND = 1577, SUM = 124575, bChange = 0.0057917, totNum = 14
ROUND = 1578, SUM = 124575, bChange = 0.0057917, totNum = 14
ROUND = 1579, SUM = 124575, bChange = 0.0057917, totNum = 14
ROUND = 1580, SUM = 124575, bChange = 0.0057917, totNum = 14
ROUND = 1581, SUM = 124575, bChange = 0.0057917, totNum = 14
ROUND = 1582, SUM = 124575, bChange = 0.0057917, totNum = 14
ROUND = 1583, SUM = 124575, bChange = 0.0057917, totNum = 14
ROUND = 1584, SUM = 124575, bChange = 0.0057917, totNum = 14
ROUND = 1585, SUM = 124575, bChange = 0.0057917, totNum = 14
ROUND = 1586, SUM = 124575, bChange = 0.0057917, totNum = 14
ROUND = 1587, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1588, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1589, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1590, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1591, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1592, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1593, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1594, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1595, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1596, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1597, SUM = 124575, bChange = 0.00579171, totNum = 14
ROUND = 1598, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1599, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1600, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1601, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1602, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1603, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1604, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1605, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1606, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1607, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1608, SUM = 124575, bChange = 0.00579172, totNum = 14
ROUND = 1609, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1610, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1611, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1612, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1613, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1614, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1615, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1616, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1617, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1618, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1619, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1620, SUM = 124575, bChange = 0.00579173, totNum = 14
ROUND = 1621, SUM = 124575, bChange = 0.00579174, totNum = 14
ROUND = 1622, SUM = 124575, bChange = 0.00579174, totNum = 14
ROUND = 1623, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1624, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1625, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1626, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1627, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1628, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1629, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1630, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1631, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1632, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1633, SUM = 124575, bChange = 0.00579174, totNum = 13
ROUND = 1634, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1635, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1636, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1637, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1638, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1639, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1640, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1641, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1642, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1643, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1644, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1645, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1646, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1647, SUM = 124575, bChange = 0.00579175, totNum = 13
ROUND = 1648, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1649, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1650, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1651, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1652, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1653, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1654, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1655, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1656, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1657, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1658, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1659, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1660, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1661, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1662, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1663, SUM = 124575, bChange = 0.00579176, totNum = 13
ROUND = 1664, SUM = 124575, bChange = 0.00579177, totNum = 13
ROUND = 1665, SUM = 124575, bChange = 0.00579177, totNum = 13
ROUND = 1666, SUM = 124575, bChange = 0.00579177, totNum = 13
ROUND = 1667, SUM = 124575, bChange = 0.0034781, totNum = 11
ROUND = 1668, SUM = 124575, bChange = 0.00347807, totNum = 11
ROUND = 1669, SUM = 124575, bChange = 0.00347804, totNum = 11
ROUND = 1670, SUM = 124575, bChange = 0.003478, totNum = 11
ROUND = 1671, SUM = 124575, bChange = 0.00347797, totNum = 11
ROUND = 1672, SUM = 124575, bChange = 0.00347794, totNum = 11
ROUND = 1673, SUM = 124575, bChange = 0.0034779, totNum = 11
ROUND = 1674, SUM = 124575, bChange = 0.00347787, totNum = 11
ROUND = 1675, SUM = 124575, bChange = 0.00347784, totNum = 11
ROUND = 1676, SUM = 124575, bChange = 0.0034778, totNum = 11
ROUND = 1677, SUM = 124575, bChange = 0.00347777, totNum = 11
ROUND = 1678, SUM = 124575, bChange = 0.00347774, totNum = 11
ROUND = 1679, SUM = 124575, bChange = 0.00347771, totNum = 11
ROUND = 1680, SUM = 124575, bChange = 0.00347767, totNum = 11
ROUND = 1681, SUM = 124575, bChange = 0.00347764, totNum = 11
ROUND = 1682, SUM = 124575, bChange = 0.00347761, totNum = 11
ROUND = 1683, SUM = 124575, bChange = 0.00347758, totNum = 11
ROUND = 1684, SUM = 124575, bChange = 0.00347755, totNum = 11
ROUND = 1685, SUM = 124575, bChange = 0.00347751, totNum = 11
ROUND = 1686, SUM = 124575, bChange = 0.00347748, totNum = 11
ROUND = 1687, SUM = 124575, bChange = 0.00347745, totNum = 11
ROUND = 1688, SUM = 124575, bChange = 0.00347742, totNum = 11
ROUND = 1689, SUM = 124575, bChange = 0.00347739, totNum = 11
ROUND = 1690, SUM = 124575, bChange = 0.00347736, totNum = 11
ROUND = 1691, SUM = 124575, bChange = 0.00347733, totNum = 11
ROUND = 1692, SUM = 124575, bChange = 0.00347729, totNum = 11
ROUND = 1693, SUM = 124575, bChange = 0.00347726, totNum = 11
ROUND = 1694, SUM = 124575, bChange = 0.00347723, totNum = 11
ROUND = 1695, SUM = 124575, bChange = 0.0034772, totNum = 11
ROUND = 1696, SUM = 124575, bChange = 0.00347717, totNum = 11
ROUND = 1697, SUM = 124575, bChange = 0.00347714, totNum = 11
ROUND = 1698, SUM = 124575, bChange = 0.00347711, totNum = 11
ROUND = 1699, SUM = 124575, bChange = 0.00347708, totNum = 11
ROUND = 1700, SUM = 124575, bChange = 0.00347705, totNum = 11
ROUND = 1701, SUM = 124575, bChange = 0.00347702, totNum = 11
ROUND = 1702, SUM = 124575, bChange = 0.00347699, totNum = 11
ROUND = 1703, SUM = 124575, bChange = 0.00347696, totNum = 11
ROUND = 1704, SUM = 124575, bChange = 0.00347693, totNum = 11
ROUND = 1705, SUM = 124575, bChange = 0.0034769, totNum = 11
ROUND = 1706, SUM = 124575, bChange = 0.00347687, totNum = 11
ROUND = 1707, SUM = 124575, bChange = 0.00347684, totNum = 11
ROUND = 1708, SUM = 124575, bChange = 0.00347681, totNum = 11
ROUND = 1709, SUM = 124575, bChange = 0.00347678, totNum = 11
ROUND = 1710, SUM = 124575, bChange = 0.00347675, totNum = 11
ROUND = 1711, SUM = 124575, bChange = 0.00347672, totNum = 11
ROUND = 1712, SUM = 124575, bChange = 0.0034767, totNum = 11
ROUND = 1713, SUM = 124575, bChange = 0.00347667, totNum = 11
ROUND = 1714, SUM = 124575, bChange = 0.00347664, totNum = 11
ROUND = 1715, SUM = 124575, bChange = 0.00347661, totNum = 11
ROUND = 1716, SUM = 124575, bChange = 0.00347658, totNum = 11
ROUND = 1717, SUM = 124575, bChange = 0.00347655, totNum = 11
ROUND = 1718, SUM = 124575, bChange = 0.00347652, totNum = 11
ROUND = 1719, SUM = 124575, bChange = 0.00347649, totNum = 11
ROUND = 1720, SUM = 124575, bChange = 0.00347647, totNum = 11
ROUND = 1721, SUM = 124575, bChange = 0.00347644, totNum = 11
ROUND = 1722, SUM = 124575, bChange = 0.00347641, totNum = 11
ROUND = 1723, SUM = 124575, bChange = 0.00347638, totNum = 11
ROUND = 1724, SUM = 124575, bChange = 0.00347636, totNum = 11
ROUND = 1725, SUM = 124575, bChange = 0.00347633, totNum = 11
ROUND = 1726, SUM = 124575, bChange = 0.0034763, totNum = 11
ROUND = 1727, SUM = 124575, bChange = 0.00347627, totNum = 11
ROUND = 1728, SUM = 124575, bChange = 0.00347624, totNum = 11
ROUND = 1729, SUM = 124575, bChange = 0.00347622, totNum = 11
ROUND = 1730, SUM = 124575, bChange = 0.00347619, totNum = 11
ROUND = 1731, SUM = 124575, bChange = 0.00347616, totNum = 11
ROUND = 1732, SUM = 124575, bChange = 0.00347614, totNum = 11
ROUND = 1733, SUM = 124575, bChange = 0.00347611, totNum = 11
ROUND = 1734, SUM = 124575, bChange = 0.00347608, totNum = 11
ROUND = 1735, SUM = 124575, bChange = 0.00347606, totNum = 11
ROUND = 1736, SUM = 124575, bChange = 0.00347603, totNum = 11
ROUND = 1737, SUM = 124575, bChange = 0.003476, totNum = 11
ROUND = 1738, SUM = 124575, bChange = 0.00347598, totNum = 11
ROUND = 1739, SUM = 124575, bChange = 0.00347595, totNum = 11
ROUND = 1740, SUM = 124575, bChange = 0.00347592, totNum = 11
ROUND = 1741, SUM = 124575, bChange = 0.0034759, totNum = 11
ROUND = 1742, SUM = 124575, bChange = 0.00347587, totNum = 11
ROUND = 1743, SUM = 124575, bChange = 0.00347585, totNum = 11
ROUND = 1744, SUM = 124575, bChange = 0.00347582, totNum = 11
ROUND = 1745, SUM = 124575, bChange = 0.00347579, totNum = 11
ROUND = 1746, SUM = 124575, bChange = 0.00347577, totNum = 11
ROUND = 1747, SUM = 124575, bChange = 0.00347574, totNum = 11
ROUND = 1748, SUM = 124575, bChange = 0.00347572, totNum = 11
ROUND = 1749, SUM = 124575, bChange = 0.00347569, totNum = 11
ROUND = 1750, SUM = 124575, bChange = 0.00316184, totNum = 10
ROUND = 1751, SUM = 124575, bChange = 0.00316181, totNum = 10
ROUND = 1752, SUM = 124575, bChange = 0.00316177, totNum = 10
ROUND = 1753, SUM = 124575, bChange = 0.00316174, totNum = 10
ROUND = 1754, SUM = 124575, bChange = 0.00316171, totNum = 10
ROUND = 1755, SUM = 124575, bChange = 0.00316167, totNum = 10
ROUND = 1756, SUM = 124575, bChange = 0.00316164, totNum = 9
ROUND = 1757, SUM = 124575, bChange = 0.00316161, totNum = 9
ROUND = 1758, SUM = 124575, bChange = 0.00316158, totNum = 9
ROUND = 1759, SUM = 124575, bChange = 0.00316154, totNum = 9
ROUND = 1760, SUM = 124575, bChange = 0.00316151, totNum = 9
ROUND = 1761, SUM = 124575, bChange = 0.00316148, totNum = 9
ROUND = 1762, SUM = 124575, bChange = 0.00316144, totNum = 9
ROUND = 1763, SUM = 124575, bChange = 0.00316141, totNum = 9
ROUND = 1764, SUM = 124575, bChange = 0.00316138, totNum = 9
ROUND = 1765, SUM = 124575, bChange = 0.00316135, totNum = 9
ROUND = 1766, SUM = 124575, bChange = 0.00316132, totNum = 9
ROUND = 1767, SUM = 124575, bChange = 0.00316128, totNum = 9
ROUND = 1768, SUM = 124575, bChange = 0.00316125, totNum = 9
ROUND = 1769, SUM = 124575, bChange = 0.00316122, totNum = 9
ROUND = 1770, SUM = 124575, bChange = 0.00316119, totNum = 9
ROUND = 1771, SUM = 124575, bChange = 0.00316116, totNum = 9
ROUND = 1772, SUM = 124575, bChange = 0.00316113, totNum = 9
ROUND = 1773, SUM = 124575, bChange = 0.00316109, totNum = 9
ROUND = 1774, SUM = 124575, bChange = 0.00316106, totNum = 9
ROUND = 1775, SUM = 124575, bChange = 0.00316103, totNum = 9
ROUND = 1776, SUM = 124575, bChange = 0.003161, totNum = 9
ROUND = 1777, SUM = 124575, bChange = 0.00316097, totNum = 9
ROUND = 1778, SUM = 124575, bChange = 0.00316094, totNum = 9
ROUND = 1779, SUM = 124575, bChange = 0.00316091, totNum = 9
ROUND = 1780, SUM = 124575, bChange = 0.00316088, totNum = 9
ROUND = 1781, SUM = 124575, bChange = 0.00316085, totNum = 9
ROUND = 1782, SUM = 124575, bChange = 0.00316082, totNum = 9
ROUND = 1783, SUM = 124575, bChange = 0.00316079, totNum = 9
ROUND = 1784, SUM = 124575, bChange = 0.00316076, totNum = 9
ROUND = 1785, SUM = 124575, bChange = 0.00316073, totNum = 9
ROUND = 1786, SUM = 124575, bChange = 0.0031607, totNum = 9
ROUND = 1787, SUM = 124575, bChange = 0.00316067, totNum = 9
ROUND = 1788, SUM = 124575, bChange = 0.00316064, totNum = 9
ROUND = 1789, SUM = 124575, bChange = 0.00316061, totNum = 9
ROUND = 1790, SUM = 124575, bChange = 0.00316058, totNum = 9
ROUND = 1791, SUM = 124575, bChange = 0.00316055, totNum = 9
ROUND = 1792, SUM = 124575, bChange = 0.00316052, totNum = 9
ROUND = 1793, SUM = 124575, bChange = 0.00316049, totNum = 9
ROUND = 1794, SUM = 124575, bChange = 0.00316046, totNum = 9
ROUND = 1795, SUM = 124575, bChange = 0.00316043, totNum = 9
ROUND = 1796, SUM = 124575, bChange = 0.0031604, totNum = 9
ROUND = 1797, SUM = 124575, bChange = 0.00316037, totNum = 9
ROUND = 1798, SUM = 124575, bChange = 0.00316034, totNum = 9
ROUND = 1799, SUM = 124575, bChange = 0.00316031, totNum = 9
ROUND = 1800, SUM = 124575, bChange = 0.00316028, totNum = 9
ROUND = 1801, SUM = 124575, bChange = 0.00316026, totNum = 9
ROUND = 1802, SUM = 124575, bChange = 0.00316023, totNum = 9
ROUND = 1803, SUM = 124575, bChange = 0.0031602, totNum = 9
ROUND = 1804, SUM = 124575, bChange = 0.00316017, totNum = 9
ROUND = 1805, SUM = 124575, bChange = 0.00316014, totNum = 9
ROUND = 1806, SUM = 124575, bChange = 0.00316011, totNum = 9
ROUND = 1807, SUM = 124575, bChange = 0.00316009, totNum = 9
ROUND = 1808, SUM = 124575, bChange = 0.00316006, totNum = 9
ROUND = 1809, SUM = 124575, bChange = 0.00316003, totNum = 9
ROUND = 1810, SUM = 124575, bChange = 0.00316, totNum = 9
ROUND = 1811, SUM = 124575, bChange = 0.00315997, totNum = 9
ROUND = 1812, SUM = 124575, bChange = 0.00315995, totNum = 9
ROUND = 1813, SUM = 124575, bChange = 0.00315992, totNum = 9
ROUND = 1814, SUM = 124575, bChange = 0.00315989, totNum = 9
ROUND = 1815, SUM = 124575, bChange = 0.00315986, totNum = 9
ROUND = 1816, SUM = 124575, bChange = 0.00315984, totNum = 9
ROUND = 1817, SUM = 124575, bChange = 0.00315981, totNum = 9
ROUND = 1818, SUM = 124575, bChange = 0.00315978, totNum = 9
ROUND = 1819, SUM = 124575, bChange = 0.00315975, totNum = 9
ROUND = 1820, SUM = 124575, bChange = 0.00315973, totNum = 9
ROUND = 1821, SUM = 124575, bChange = 0.0031597, totNum = 9
ROUND = 1822, SUM = 124575, bChange = 0.00315967, totNum = 9
ROUND = 1823, SUM = 124575, bChange = 0.00315965, totNum = 9
ROUND = 1824, SUM = 124575, bChange = 0.00315962, totNum = 9
ROUND = 1825, SUM = 124575, bChange = 0.00315959, totNum = 9
ROUND = 1826, SUM = 124575, bChange = 0.00315957, totNum = 9
ROUND = 1827, SUM = 124575, bChange = 0.00315954, totNum = 9
ROUND = 1828, SUM = 124575, bChange = 0.00315951, totNum = 9
ROUND = 1829, SUM = 124575, bChange = 0.00315949, totNum = 9
ROUND = 1830, SUM = 124575, bChange = 0.00315946, totNum = 9
ROUND = 1831, SUM = 124575, bChange = 0.00315944, totNum = 9
ROUND = 1832, SUM = 124575, bChange = 0.00315941, totNum = 9
ROUND = 1833, SUM = 124575, bChange = 0.00315938, totNum = 9
ROUND = 1834, SUM = 124575, bChange = 0.00315936, totNum = 9
