STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_1.fastq.gz 
Dec 17 16:37:09 ..... started STAR run
Dec 17 16:37:09 ..... loading genome
Dec 17 16:37:10 ..... started mapping
Dec 17 16:37:13 ..... finished mapping
Dec 17 16:37:13 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem results/RSEM/UHR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_1/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 50184, NHit = 186527
Thread 1 : N = 137563, NHit = 186528
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 187833, bChange = 837.015, totNum = 4561
ROUND = 1243, SUM = 187833, bChange = 0.00544086, totNum = 17
ROUND = 1244, SUM = 187833, bChange = 0.00544089, totNum = 17
ROUND = 1245, SUM = 187833, bChange = 0.00544093, totNum = 17
ROUND = 1246, SUM = 187833, bChange = 0.00544096, totNum = 17
ROUND = 1247, SUM = 187833, bChange = 0.005441, totNum = 17
ROUND = 1248, SUM = 187833, bChange = 0.00544103, totNum = 17
ROUND = 1249, SUM = 187833, bChange = 0.00544107, totNum = 17
ROUND = 1250, SUM = 187833, bChange = 0.0054411, totNum = 17
ROUND = 1251, SUM = 187833, bChange = 0.00544114, totNum = 17
ROUND = 1252, SUM = 187833, bChange = 0.00544117, totNum = 17
ROUND = 1253, SUM = 187833, bChange = 0.0054412, totNum = 17
ROUND = 1254, SUM = 187833, bChange = 0.00544124, totNum = 17
ROUND = 1255, SUM = 187833, bChange = 0.00544127, totNum = 17
ROUND = 1256, SUM = 187833, bChange = 0.0054413, totNum = 17
ROUND = 1257, SUM = 187833, bChange = 0.00544134, totNum = 17
ROUND = 1258, SUM = 187833, bChange = 0.00544137, totNum = 17
ROUND = 1259, SUM = 187833, bChange = 0.0054414, totNum = 17
ROUND = 1260, SUM = 187833, bChange = 0.00544144, totNum = 17
ROUND = 1261, SUM = 187833, bChange = 0.00544147, totNum = 17
ROUND = 1262, SUM = 187833, bChange = 0.0054415, totNum = 17
ROUND = 1263, SUM = 187833, bChange = 0.00544153, totNum = 17
ROUND = 1264, SUM = 187833, bChange = 0.00544156, totNum = 17
ROUND = 1265, SUM = 187833, bChange = 0.0054416, totNum = 17
ROUND = 1266, SUM = 187833, bChange = 0.00544163, totNum = 17
ROUND = 1267, SUM = 187833, bChange = 0.00544166, totNum = 17
ROUND = 1268, SUM = 187833, bChange = 0.00544169, totNum = 17
ROUND = 1269, SUM = 187833, bChange = 0.00544172, totNum = 17
ROUND = 1270, SUM = 187833, bChange = 0.00544175, totNum = 17
ROUND = 1271, SUM = 187833, bChange = 0.00544178, totNum = 17
ROUND = 1272, SUM = 187833, bChange = 0.00544181, totNum = 17
ROUND = 1273, SUM = 187833, bChange = 0.00544184, totNum = 17
ROUND = 1274, SUM = 187833, bChange = 0.00544187, totNum = 17
ROUND = 1275, SUM = 187833, bChange = 0.0054419, totNum = 17
ROUND = 1276, SUM = 187833, bChange = 0.00544193, totNum = 17
ROUND = 1277, SUM = 187833, bChange = 0.00544196, totNum = 17
ROUND = 1278, SUM = 187833, bChange = 0.00510522, totNum = 16
ROUND = 1279, SUM = 187833, bChange = 0.0051052, totNum = 16
ROUND = 1280, SUM = 187833, bChange = 0.00510519, totNum = 16
ROUND = 1281, SUM = 187833, bChange = 0.00510518, totNum = 16
ROUND = 1282, SUM = 187833, bChange = 0.00510516, totNum = 16
ROUND = 1283, SUM = 187833, bChange = 0.00510515, totNum = 16
ROUND = 1284, SUM = 187833, bChange = 0.00510513, totNum = 16
ROUND = 1285, SUM = 187833, bChange = 0.00510512, totNum = 16
ROUND = 1286, SUM = 187833, bChange = 0.00510511, totNum = 16
ROUND = 1287, SUM = 187833, bChange = 0.00510509, totNum = 16
ROUND = 1288, SUM = 187833, bChange = 0.00510508, totNum = 16
ROUND = 1289, SUM = 187833, bChange = 0.00510507, totNum = 16
ROUND = 1290, SUM = 187833, bChange = 0.00510505, totNum = 16
ROUND = 1291, SUM = 187833, bChange = 0.00510504, totNum = 16
ROUND = 1292, SUM = 187833, bChange = 0.00510503, totNum = 16
ROUND = 1293, SUM = 187833, bChange = 0.00510501, totNum = 16
ROUND = 1294, SUM = 187833, bChange = 0.005105, totNum = 16
ROUND = 1295, SUM = 187833, bChange = 0.00510499, totNum = 16
ROUND = 1296, SUM = 187833, bChange = 0.00510497, totNum = 16
ROUND = 1297, SUM = 187833, bChange = 0.00510496, totNum = 16
ROUND = 1298, SUM = 187833, bChange = 0.00510495, totNum = 16
ROUND = 1299, SUM = 187833, bChange = 0.00510493, totNum = 16
ROUND = 1300, SUM = 187833, bChange = 0.00510492, totNum = 16
ROUND = 1301, SUM = 187833, bChange = 0.00510491, totNum = 16
ROUND = 1302, SUM = 187833, bChange = 0.0051049, totNum = 16
ROUND = 1303, SUM = 187833, bChange = 0.00510488, totNum = 16
ROUND = 1304, SUM = 187833, bChange = 0.00510487, totNum = 16
ROUND = 1305, SUM = 187833, bChange = 0.00510486, totNum = 16
ROUND = 1306, SUM = 187833, bChange = 0.00510485, totNum = 16
ROUND = 1307, SUM = 187833, bChange = 0.00510483, totNum = 16
ROUND = 1308, SUM = 187833, bChange = 0.00510482, totNum = 16
ROUND = 1309, SUM = 187833, bChange = 0.00510481, totNum = 16
ROUND = 1310, SUM = 187833, bChange = 0.0051048, totNum = 15
ROUND = 1311, SUM = 187833, bChange = 0.00510479, totNum = 15
ROUND = 1312, SUM = 187833, bChange = 0.00510477, totNum = 15
ROUND = 1313, SUM = 187833, bChange = 0.00510476, totNum = 15
ROUND = 1314, SUM = 187833, bChange = 0.00510475, totNum = 15
ROUND = 1315, SUM = 187833, bChange = 0.00510474, totNum = 15
ROUND = 1316, SUM = 187833, bChange = 0.00510473, totNum = 15
ROUND = 1317, SUM = 187833, bChange = 0.00510471, totNum = 15
ROUND = 1318, SUM = 187833, bChange = 0.0051047, totNum = 15
ROUND = 1319, SUM = 187833, bChange = 0.00510469, totNum = 15
ROUND = 1320, SUM = 187833, bChange = 0.00510468, totNum = 15
ROUND = 1321, SUM = 187833, bChange = 0.00510467, totNum = 15
ROUND = 1322, SUM = 187833, bChange = 0.00510466, totNum = 15
ROUND = 1323, SUM = 187833, bChange = 0.00510465, totNum = 15
ROUND = 1324, SUM = 187833, bChange = 0.00510463, totNum = 15
ROUND = 1325, SUM = 187833, bChange = 0.00510462, totNum = 15
ROUND = 1326, SUM = 187833, bChange = 0.00510461, totNum = 15
ROUND = 1327, SUM = 187833, bChange = 0.0051046, totNum = 15
ROUND = 1328, SUM = 187833, bChange = 0.00510459, totNum = 15
ROUND = 1329, SUM = 187833, bChange = 0.00510458, totNum = 15
ROUND = 1330, SUM = 187833, bChange = 0.00510457, totNum = 15
ROUND = 1331, SUM = 187833, bChange = 0.00510456, totNum = 14
ROUND = 1332, SUM = 187833, bChange = 0.00510455, totNum = 14
ROUND = 1333, SUM = 187833, bChange = 0.00510454, totNum = 14
ROUND = 1334, SUM = 187833, bChange = 0.00510452, totNum = 14
ROUND = 1335, SUM = 187833, bChange = 0.00510451, totNum = 14
ROUND = 1336, SUM = 187833, bChange = 0.0051045, totNum = 14
ROUND = 1337, SUM = 187833, bChange = 0.00510449, totNum = 14
ROUND = 1338, SUM = 187833, bChange = 0.00510448, totNum = 14
ROUND = 1339, SUM = 187833, bChange = 0.00510447, totNum = 14
ROUND = 1340, SUM = 187833, bChange = 0.00510446, totNum = 14
ROUND = 1341, SUM = 187833, bChange = 0.00510445, totNum = 14
ROUND = 1342, SUM = 187833, bChange = 0.00510444, totNum = 14
ROUND = 1343, SUM = 187833, bChange = 0.00510443, totNum = 14
ROUND = 1344, SUM = 187833, bChange = 0.00510442, totNum = 14
ROUND = 1345, SUM = 187833, bChange = 0.00510441, totNum = 14
ROUND = 1346, SUM = 187833, bChange = 0.0051044, totNum = 14
ROUND = 1347, SUM = 187833, bChange = 0.00510439, totNum = 14
ROUND = 1348, SUM = 187833, bChange = 0.00510438, totNum = 14
ROUND = 1349, SUM = 187833, bChange = 0.00510437, totNum = 14
ROUND = 1350, SUM = 187833, bChange = 0.00510436, totNum = 14
ROUND = 1351, SUM = 187833, bChange = 0.00510435, totNum = 14
ROUND = 1352, SUM = 187833, bChange = 0.00510434, totNum = 14
ROUND = 1353, SUM = 187833, bChange = 0.00510433, totNum = 14
ROUND = 1354, SUM = 187833, bChange = 0.00510432, totNum = 14
ROUND = 1355, SUM = 187833, bChange = 0.00510431, totNum = 14
ROUND = 1356, SUM = 187833, bChange = 0.00431817, totNum = 13
ROUND = 1357, SUM = 187833, bChange = 0.00431812, totNum = 13
ROUND = 1358, SUM = 187833, bChange = 0.00431808, totNum = 13
ROUND = 1359, SUM = 187833, bChange = 0.00431803, totNum = 13
ROUND = 1360, SUM = 187833, bChange = 0.00431799, totNum = 13
ROUND = 1361, SUM = 187833, bChange = 0.00431794, totNum = 13
ROUND = 1362, SUM = 187833, bChange = 0.0043179, totNum = 13
ROUND = 1363, SUM = 187833, bChange = 0.00431785, totNum = 13
ROUND = 1364, SUM = 187833, bChange = 0.00431781, totNum = 13
ROUND = 1365, SUM = 187833, bChange = 0.00431777, totNum = 13
ROUND = 1366, SUM = 187833, bChange = 0.00431772, totNum = 13
ROUND = 1367, SUM = 187833, bChange = 0.00431768, totNum = 13
ROUND = 1368, SUM = 187833, bChange = 0.00431764, totNum = 13
ROUND = 1369, SUM = 187833, bChange = 0.00431759, totNum = 13
ROUND = 1370, SUM = 187833, bChange = 0.00431755, totNum = 13
ROUND = 1371, SUM = 187833, bChange = 0.00431751, totNum = 13
ROUND = 1372, SUM = 187833, bChange = 0.00431746, totNum = 13
ROUND = 1373, SUM = 187833, bChange = 0.00431742, totNum = 13
ROUND = 1374, SUM = 187833, bChange = 0.00431738, totNum = 13
ROUND = 1375, SUM = 187833, bChange = 0.00431734, totNum = 13
ROUND = 1376, SUM = 187833, bChange = 0.0043173, totNum = 13
ROUND = 1377, SUM = 187833, bChange = 0.00431726, totNum = 13
ROUND = 1378, SUM = 187833, bChange = 0.00431721, totNum = 13
ROUND = 1379, SUM = 187833, bChange = 0.00431717, totNum = 13
ROUND = 1380, SUM = 187833, bChange = 0.00431713, totNum = 13
ROUND = 1381, SUM = 187833, bChange = 0.00431709, totNum = 13
ROUND = 1382, SUM = 187833, bChange = 0.00431705, totNum = 13
ROUND = 1383, SUM = 187833, bChange = 0.00431701, totNum = 13
ROUND = 1384, SUM = 187833, bChange = 0.00431697, totNum = 13
ROUND = 1385, SUM = 187833, bChange = 0.00431693, totNum = 13
ROUND = 1386, SUM = 187833, bChange = 0.00431689, totNum = 13
ROUND = 1387, SUM = 187833, bChange = 0.00431685, totNum = 13
ROUND = 1388, SUM = 187833, bChange = 0.00431681, totNum = 13
ROUND = 1389, SUM = 187833, bChange = 0.00431677, totNum = 13
ROUND = 1390, SUM = 187833, bChange = 0.00431673, totNum = 13
ROUND = 1391, SUM = 187833, bChange = 0.00431669, totNum = 13
ROUND = 1392, SUM = 187833, bChange = 0.00431665, totNum = 13
ROUND = 1393, SUM = 187833, bChange = 0.00431662, totNum = 13
ROUND = 1394, SUM = 187833, bChange = 0.00431658, totNum = 13
ROUND = 1395, SUM = 187833, bChange = 0.00431654, totNum = 13
ROUND = 1396, SUM = 187833, bChange = 0.0043165, totNum = 13
ROUND = 1397, SUM = 187833, bChange = 0.00431646, totNum = 13
ROUND = 1398, SUM = 187833, bChange = 0.00431642, totNum = 13
ROUND = 1399, SUM = 187833, bChange = 0.00431639, totNum = 13
ROUND = 1400, SUM = 187833, bChange = 0.00431635, totNum = 13
ROUND = 1401, SUM = 187833, bChange = 0.00431631, totNum = 13
ROUND = 1402, SUM = 187833, bChange = 0.00431627, totNum = 13
ROUND = 1403, SUM = 187833, bChange = 0.00431624, totNum = 13
ROUND = 1404, SUM = 187833, bChange = 0.0043162, totNum = 13
ROUND = 1405, SUM = 187833, bChange = 0.00360715, totNum = 12
ROUND = 1406, SUM = 187833, bChange = 0.00360707, totNum = 12
ROUND = 1407, SUM = 187833, bChange = 0.00360698, totNum = 12
ROUND = 1408, SUM = 187833, bChange = 0.0036069, totNum = 12
ROUND = 1409, SUM = 187833, bChange = 0.00360682, totNum = 12
ROUND = 1410, SUM = 187833, bChange = 0.00360674, totNum = 12
ROUND = 1411, SUM = 187833, bChange = 0.00360665, totNum = 12
ROUND = 1412, SUM = 187833, bChange = 0.00360657, totNum = 12
ROUND = 1413, SUM = 187833, bChange = 0.00360649, totNum = 12
ROUND = 1414, SUM = 187833, bChange = 0.00360641, totNum = 12
ROUND = 1415, SUM = 187833, bChange = 0.00360633, totNum = 12
ROUND = 1416, SUM = 187833, bChange = 0.00360625, totNum = 12
ROUND = 1417, SUM = 187833, bChange = 0.00360617, totNum = 12
ROUND = 1418, SUM = 187833, bChange = 0.00360609, totNum = 12
ROUND = 1419, SUM = 187833, bChange = 0.00360601, totNum = 12
ROUND = 1420, SUM = 187833, bChange = 0.00360593, totNum = 12
ROUND = 1421, SUM = 187833, bChange = 0.00360585, totNum = 12
ROUND = 1422, SUM = 187833, bChange = 0.00360578, totNum = 12
ROUND = 1423, SUM = 187833, bChange = 0.0036057, totNum = 12
ROUND = 1424, SUM = 187833, bChange = 0.00360562, totNum = 12
ROUND = 1425, SUM = 187833, bChange = 0.00360554, totNum = 12
ROUND = 1426, SUM = 187833, bChange = 0.00360546, totNum = 12
ROUND = 1427, SUM = 187833, bChange = 0.00360539, totNum = 12
ROUND = 1428, SUM = 187833, bChange = 0.00360531, totNum = 12
ROUND = 1429, SUM = 187833, bChange = 0.00360523, totNum = 12
ROUND = 1430, SUM = 187833, bChange = 0.00360516, totNum = 12
ROUND = 1431, SUM = 187833, bChange = 0.00360508, totNum = 12
ROUND = 1432, SUM = 187833, bChange = 0.00360501, totNum = 12
ROUND = 1433, SUM = 187833, bChange = 0.00360493, totNum = 12
ROUND = 1434, SUM = 187833, bChange = 0.00360486, totNum = 12
ROUND = 1435, SUM = 187833, bChange = 0.00360478, totNum = 12
ROUND = 1436, SUM = 187833, bChange = 0.00360471, totNum = 12
ROUND = 1437, SUM = 187833, bChange = 0.00360463, totNum = 12
ROUND = 1438, SUM = 187833, bChange = 0.00360456, totNum = 12
ROUND = 1439, SUM = 187833, bChange = 0.00360448, totNum = 12
ROUND = 1440, SUM = 187833, bChange = 0.00360441, totNum = 12
ROUND = 1441, SUM = 187833, bChange = 0.00360434, totNum = 12
ROUND = 1442, SUM = 187833, bChange = 0.00360427, totNum = 12
ROUND = 1443, SUM = 187833, bChange = 0.00360419, totNum = 12
ROUND = 1444, SUM = 187833, bChange = 0.00360412, totNum = 12
ROUND = 1445, SUM = 187833, bChange = 0.00360405, totNum = 12
ROUND = 1446, SUM = 187833, bChange = 0.00360398, totNum = 12
ROUND = 1447, SUM = 187833, bChange = 0.0036039, totNum = 12
ROUND = 1448, SUM = 187833, bChange = 0.00360383, totNum = 12
ROUND = 1449, SUM = 187833, bChange = 0.00360376, totNum = 12
ROUND = 1450, SUM = 187833, bChange = 0.00360369, totNum = 12
ROUND = 1451, SUM = 187833, bChange = 0.00360362, totNum = 12
ROUND = 1452, SUM = 187833, bChange = 0.00360355, totNum = 12
ROUND = 1453, SUM = 187833, bChange = 0.00360348, totNum = 12
ROUND = 1454, SUM = 187833, bChange = 0.00360341, totNum = 12
ROUND = 1455, SUM = 187833, bChange = 0.00360334, totNum = 12
ROUND = 1456, SUM = 187833, bChange = 0.00360327, totNum = 12
ROUND = 1457, SUM = 187833, bChange = 0.0036032, totNum = 12
ROUND = 1458, SUM = 187833, bChange = 0.00360313, totNum = 12
ROUND = 1459, SUM = 187833, bChange = 0.00360306, totNum = 12
ROUND = 1460, SUM = 187833, bChange = 0.003603, totNum = 12
ROUND = 1461, SUM = 187833, bChange = 0.00360293, totNum = 12
ROUND = 1462, SUM = 187833, bChange = 0.00360286, totNum = 12
ROUND = 1463, SUM = 187833, bChange = 0.00360279, totNum = 12
ROUND = 1464, SUM = 187833, bChange = 0.00360272, totNum = 12
ROUND = 1465, SUM = 187833, bChange = 0.00360266, totNum = 12
ROUND = 1466, SUM = 187833, bChange = 0.00360259, totNum = 12
ROUND = 1467, SUM = 187833, bChange = 0.00360252, totNum = 12
ROUND = 1468, SUM = 187833, bChange = 0.00360246, totNum = 12
ROUND = 1469, SUM = 187833, bChange = 0.00360239, totNum = 12
ROUND = 1470, SUM = 187833, bChange = 0.00360233, totNum = 12
ROUND = 1471, SUM = 187833, bChange = 0.00360226, totNum = 12
ROUND = 1472, SUM = 187833, bChange = 0.00360219, totNum = 12
ROUND = 1473, SUM = 187833, bChange = 0.00360213, totNum = 12
ROUND = 1474, SUM = 187833, bChange = 0.00360206, totNum = 12
ROUND = 1475, SUM = 187833, bChange = 0.003602, totNum = 12
ROUND = 1476, SUM = 187833, bChange = 0.00360194, totNum = 12
ROUND = 1477, SUM = 187833, bChange = 0.00360187, totNum = 12
ROUND = 1478, SUM = 187833, bChange = 0.00360181, totNum = 12
ROUND = 1479, SUM = 187833, bChange = 0.00360174, totNum = 12
ROUND = 1480, SUM = 187833, bChange = 0.00360168, totNum = 12
ROUND = 1481, SUM = 187833, bChange = 0.00360162, totNum = 12
ROUND = 1482, SUM = 187833, bChange = 0.00360155, totNum = 12
ROUND = 1483, SUM = 187833, bChange = 0.00360149, totNum = 12
ROUND = 1484, SUM = 187833, bChange = 0.00360143, totNum = 12
ROUND = 1485, SUM = 187833, bChange = 0.00360136, totNum = 12
ROUND = 1486, SUM = 187833, bChange = 0.0036013, totNum = 12
ROUND = 1487, SUM = 187833, bChange = 0.00360124, totNum = 12
ROUND = 1488, SUM = 187833, bChange = 0.00360118, totNum = 12
ROUND = 1489, SUM = 187833, bChange = 0.00360112, totNum = 12
ROUND = 1490, SUM = 187833, bChange = 0.00360106, totNum = 12
ROUND = 1491, SUM = 187833, bChange = 0.00360099, totNum = 12
ROUND = 1492, SUM = 187833, bChange = 0.00360093, totNum = 12
ROUND = 1493, SUM = 187833, bChange = 0.00360087, totNum = 12
ROUND = 1494, SUM = 187833, bChange = 0.00360081, totNum = 12
ROUND = 1495, SUM = 187833, bChange = 0.00360075, totNum = 12
ROUND = 1496, SUM = 187833, bChange = 0.00360069, totNum = 12
ROUND = 1497, SUM = 187833, bChange = 0.00360063, totNum = 12
ROUND = 1498, SUM = 187833, bChange = 0.00360057, totNum = 12
ROUND = 1499, SUM = 187833, bChange = 0.00360051, totNum = 12
ROUND = 1500, SUM = 187833, bChange = 0.00360045, totNum = 12
ROUND = 1501, SUM = 187833, bChange = 0.0036004, totNum = 12
ROUND = 1502, SUM = 187833, bChange = 0.00360034, totNum = 12
ROUND = 1503, SUM = 187833, bChange = 0.00360028, totNum = 12
ROUND = 1504, SUM = 187833, bChange = 0.00360022, totNum = 12
ROUND = 1505, SUM = 187833, bChange = 0.00360016, totNum = 12
ROUND = 1506, SUM = 187833, bChange = 0.0036001, totNum = 12
ROUND = 1507, SUM = 187833, bChange = 0.00360005, totNum = 12
ROUND = 1508, SUM = 187833, bChange = 0.00359999, totNum = 12
ROUND = 1509, SUM = 187833, bChange = 0.00359993, totNum = 12
ROUND = 1510, SUM = 187833, bChange = 0.00359987, totNum = 12
ROUND = 1511, SUM = 187833, bChange = 0.00359982, totNum = 12
ROUND = 1512, SUM = 187833, bChange = 0.00359976, totNum = 12
ROUND = 1513, SUM = 187833, bChange = 0.00359971, totNum = 12
ROUND = 1514, SUM = 187833, bChange = 0.00359965, totNum = 12
ROUND = 1515, SUM = 187833, bChange = 0.00359959, totNum = 12
ROUND = 1516, SUM = 187833, bChange = 0.00359954, totNum = 12
ROUND = 1517, SUM = 187833, bChange = 0.00359948, totNum = 12
ROUND = 1518, SUM = 187833, bChange = 0.00359943, totNum = 12
ROUND = 1519, SUM = 187833, bChange = 0.00359937, totNum = 12
ROUND = 1520, SUM = 187833, bChange = 0.00359932, totNum = 12
ROUND = 1521, SUM = 187833, bChange = 0.00359926, totNum = 12
ROUND = 1522, SUM = 187833, bChange = 0.00359921, totNum = 12
ROUND = 1523, SUM = 187833, bChange = 0.00359915, totNum = 12
ROUND = 1524, SUM = 187833, bChange = 0.0035991, totNum = 12
ROUND = 1525, SUM = 187833, bChange = 0.00359904, totNum = 12
ROUND = 1526, SUM = 187833, bChange = 0.00359899, totNum = 12
ROUND = 1527, SUM = 187833, bChange = 0.00359894, totNum = 12
ROUND = 1528, SUM = 187833, bChange = 0.00359888, totNum = 12
ROUND = 1529, SUM = 187833, bChange = 0.00359883, totNum = 12
ROUND = 1530, SUM = 187833, bChange = 0.00359878, totNum = 12
ROUND = 1531, SUM = 187833, bChange = 0.00359872, totNum = 12
ROUND = 1532, SUM = 187833, bChange = 0.00359867, totNum = 12
ROUND = 1533, SUM = 187833, bChange = 0.00359862, totNum = 12
ROUND = 1534, SUM = 187833, bChange = 0.00359857, totNum = 12
ROUND = 1535, SUM = 187833, bChange = 0.00359851, totNum = 12
ROUND = 1536, SUM = 187833, bChange = 0.00343439, totNum = 11
ROUND = 1537, SUM = 187833, bChange = 0.00343436, totNum = 11
ROUND = 1538, SUM = 187833, bChange = 0.00343433, totNum = 11
ROUND = 1539, SUM = 187833, bChange = 0.0034343, totNum = 11
ROUND = 1540, SUM = 187833, bChange = 0.00343427, totNum = 11
ROUND = 1541, SUM = 187833, bChange = 0.00343424, totNum = 11
ROUND = 1542, SUM = 187833, bChange = 0.00343421, totNum = 11
ROUND = 1543, SUM = 187833, bChange = 0.00343418, totNum = 11
ROUND = 1544, SUM = 187833, bChange = 0.00343415, totNum = 11
ROUND = 1545, SUM = 187833, bChange = 0.00343413, totNum = 11
ROUND = 1546, SUM = 187833, bChange = 0.0034341, totNum = 11
ROUND = 1547, SUM = 187833, bChange = 0.00343407, totNum = 11
ROUND = 1548, SUM = 187833, bChange = 0.00343404, totNum = 11
ROUND = 1549, SUM = 187833, bChange = 0.00343401, totNum = 11
ROUND = 1550, SUM = 187833, bChange = 0.00343398, totNum = 11
ROUND = 1551, SUM = 187833, bChange = 0.00343395, totNum = 11
ROUND = 1552, SUM = 187833, bChange = 0.00343392, totNum = 11
ROUND = 1553, SUM = 187833, bChange = 0.0034339, totNum = 11
ROUND = 1554, SUM = 187833, bChange = 0.00343387, totNum = 11
ROUND = 1555, SUM = 187833, bChange = 0.00343384, totNum = 11
ROUND = 1556, SUM = 187833, bChange = 0.00343381, totNum = 11
ROUND = 1557, SUM = 187833, bChange = 0.00343378, totNum = 11
ROUND = 1558, SUM = 187833, bChange = 0.00343375, totNum = 11
ROUND = 1559, SUM = 187833, bChange = 0.00343373, totNum = 11
ROUND = 1560, SUM = 187833, bChange = 0.0034337, totNum = 11
ROUND = 1561, SUM = 187833, bChange = 0.00343367, totNum = 11
ROUND = 1562, SUM = 187833, bChange = 0.00343364, totNum = 11
ROUND = 1563, SUM = 187833, bChange = 0.00343362, totNum = 11
ROUND = 1564, SUM = 187833, bChange = 0.00343359, totNum = 11
ROUND = 1565, SUM = 187833, bChange = 0.00343356, totNum = 11
ROUND = 1566, SUM = 187833, bChange = 0.00343353, totNum = 11
ROUND = 1567, SUM = 187833, bChange = 0.00343351, totNum = 11
ROUND = 1568, SUM = 187833, bChange = 0.00343348, totNum = 11
ROUND = 1569, SUM = 187833, bChange = 0.00343345, totNum = 11
ROUND = 1570, SUM = 187833, bChange = 0.00343343, totNum = 11
ROUND = 1571, SUM = 187833, bChange = 0.0034334, totNum = 11
ROUND = 1572, SUM = 187833, bChange = 0.00343337, totNum = 11
ROUND = 1573, SUM = 187833, bChange = 0.00343335, totNum = 11
ROUND = 1574, SUM = 187833, bChange = 0.00343332, totNum = 11
ROUND = 1575, SUM = 187833, bChange = 0.00343329, totNum = 11
ROUND = 1576, SUM = 187833, bChange = 0.00343327, totNum = 11
ROUND = 1577, SUM = 187833, bChange = 0.00343324, totNum = 11
ROUND = 1578, SUM = 187833, bChange = 0.00343321, totNum = 11
ROUND = 1579, SUM = 187833, bChange = 0.00343319, totNum = 11
ROUND = 1580, SUM = 187833, bChange = 0.00343316, totNum = 11
ROUND = 1581, SUM = 187833, bChange = 0.00343314, totNum = 11
ROUND = 1582, SUM = 187833, bChange = 0.00343311, totNum = 11
ROUND = 1583, SUM = 187833, bChange = 0.00343309, totNum = 11
ROUND = 1584, SUM = 187833, bChange = 0.00343306, totNum = 11
ROUND = 1585, SUM = 187833, bChange = 0.00343303, totNum = 11
ROUND = 1586, SUM = 187833, bChange = 0.00343301, totNum = 11
ROUND = 1587, SUM = 187833, bChange = 0.00343298, totNum = 11
ROUND = 1588, SUM = 187833, bChange = 0.00343296, totNum = 11
ROUND = 1589, SUM = 187833, bChange = 0.00343293, totNum = 11
ROUND = 1590, SUM = 187833, bChange = 0.00343291, totNum = 11
ROUND = 1591, SUM = 187833, bChange = 0.00343288, totNum = 11
ROUND = 1592, SUM = 187833, bChange = 0.00343286, totNum = 11
ROUND = 1593, SUM = 187833, bChange = 0.00343283, totNum = 11
