STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR2_2.fastq.gz 
Dec 17 16:37:27 ..... started STAR run
Dec 17 16:37:27 ..... loading genome
Dec 17 16:37:28 ..... started mapping
Dec 17 16:37:31 ..... finished mapping
Dec 17 16:37:31 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem results/RSEM/HBR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR2_2/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 48426, NHit = 116220
Thread 1 : N = 69182, NHit = 116218
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 117658, bChange = 887.91, totNum = 4564
ROUND = 1492, SUM = 117658, bChange = 0.00539726, totNum = 16
ROUND = 1493, SUM = 117658, bChange = 0.00539726, totNum = 16
ROUND = 1494, SUM = 117658, bChange = 0.00539725, totNum = 16
ROUND = 1495, SUM = 117658, bChange = 0.00539724, totNum = 16
ROUND = 1496, SUM = 117658, bChange = 0.00539724, totNum = 16
ROUND = 1497, SUM = 117658, bChange = 0.00539723, totNum = 16
ROUND = 1498, SUM = 117658, bChange = 0.00539722, totNum = 16
ROUND = 1499, SUM = 117658, bChange = 0.00539722, totNum = 16
ROUND = 1500, SUM = 117658, bChange = 0.00539721, totNum = 16
ROUND = 1501, SUM = 117658, bChange = 0.00539721, totNum = 16
ROUND = 1502, SUM = 117658, bChange = 0.0053972, totNum = 16
ROUND = 1503, SUM = 117658, bChange = 0.00539719, totNum = 16
ROUND = 1504, SUM = 117658, bChange = 0.00539719, totNum = 16
ROUND = 1505, SUM = 117658, bChange = 0.00539718, totNum = 16
ROUND = 1506, SUM = 117658, bChange = 0.00539718, totNum = 16
ROUND = 1507, SUM = 117658, bChange = 0.00539717, totNum = 16
ROUND = 1508, SUM = 117658, bChange = 0.00539716, totNum = 16
ROUND = 1509, SUM = 117658, bChange = 0.00539716, totNum = 16
ROUND = 1510, SUM = 117658, bChange = 0.00539715, totNum = 16
ROUND = 1511, SUM = 117658, bChange = 0.00539715, totNum = 16
ROUND = 1512, SUM = 117658, bChange = 0.00539714, totNum = 16
ROUND = 1513, SUM = 117658, bChange = 0.00539713, totNum = 16
ROUND = 1514, SUM = 117658, bChange = 0.00539713, totNum = 16
ROUND = 1515, SUM = 117658, bChange = 0.00539712, totNum = 16
ROUND = 1516, SUM = 117658, bChange = 0.00539712, totNum = 16
ROUND = 1517, SUM = 117658, bChange = 0.00539711, totNum = 16
ROUND = 1518, SUM = 117658, bChange = 0.0053971, totNum = 16
ROUND = 1519, SUM = 117658, bChange = 0.0053971, totNum = 16
ROUND = 1520, SUM = 117658, bChange = 0.00539709, totNum = 16
ROUND = 1521, SUM = 117658, bChange = 0.00539709, totNum = 16
ROUND = 1522, SUM = 117658, bChange = 0.00539708, totNum = 16
ROUND = 1523, SUM = 117658, bChange = 0.00539708, totNum = 16
ROUND = 1524, SUM = 117658, bChange = 0.00539707, totNum = 16
ROUND = 1525, SUM = 117658, bChange = 0.00539707, totNum = 16
ROUND = 1526, SUM = 117658, bChange = 0.00539706, totNum = 16
ROUND = 1527, SUM = 117658, bChange = 0.00539705, totNum = 16
ROUND = 1528, SUM = 117658, bChange = 0.00539705, totNum = 16
ROUND = 1529, SUM = 117658, bChange = 0.00539704, totNum = 16
ROUND = 1530, SUM = 117658, bChange = 0.00539704, totNum = 16
ROUND = 1531, SUM = 117658, bChange = 0.00539703, totNum = 16
ROUND = 1532, SUM = 117658, bChange = 0.00539703, totNum = 16
ROUND = 1533, SUM = 117658, bChange = 0.00539702, totNum = 16
ROUND = 1534, SUM = 117658, bChange = 0.00539702, totNum = 16
ROUND = 1535, SUM = 117658, bChange = 0.00539701, totNum = 16
ROUND = 1536, SUM = 117658, bChange = 0.00539701, totNum = 16
ROUND = 1537, SUM = 117658, bChange = 0.005397, totNum = 16
ROUND = 1538, SUM = 117658, bChange = 0.005397, totNum = 16
ROUND = 1539, SUM = 117658, bChange = 0.00539699, totNum = 16
ROUND = 1540, SUM = 117658, bChange = 0.00539699, totNum = 16
ROUND = 1541, SUM = 117658, bChange = 0.00539698, totNum = 16
ROUND = 1542, SUM = 117658, bChange = 0.00539698, totNum = 16
ROUND = 1543, SUM = 117658, bChange = 0.00539697, totNum = 16
ROUND = 1544, SUM = 117658, bChange = 0.00539697, totNum = 16
ROUND = 1545, SUM = 117658, bChange = 0.00539696, totNum = 16
ROUND = 1546, SUM = 117658, bChange = 0.00539696, totNum = 16
ROUND = 1547, SUM = 117658, bChange = 0.00539695, totNum = 16
ROUND = 1548, SUM = 117658, bChange = 0.00539695, totNum = 16
ROUND = 1549, SUM = 117658, bChange = 0.00539694, totNum = 16
ROUND = 1550, SUM = 117658, bChange = 0.00539694, totNum = 16
ROUND = 1551, SUM = 117658, bChange = 0.00539693, totNum = 16
ROUND = 1552, SUM = 117658, bChange = 0.00539693, totNum = 16
ROUND = 1553, SUM = 117658, bChange = 0.00517318, totNum = 15
ROUND = 1554, SUM = 117658, bChange = 0.00517318, totNum = 15
ROUND = 1555, SUM = 117658, bChange = 0.00517317, totNum = 15
ROUND = 1556, SUM = 117658, bChange = 0.00517317, totNum = 15
ROUND = 1557, SUM = 117658, bChange = 0.00517316, totNum = 15
ROUND = 1558, SUM = 117658, bChange = 0.00517315, totNum = 15
ROUND = 1559, SUM = 117658, bChange = 0.0038566, totNum = 14
ROUND = 1560, SUM = 117658, bChange = 0.00385658, totNum = 14
ROUND = 1561, SUM = 117658, bChange = 0.00385656, totNum = 14
ROUND = 1562, SUM = 117658, bChange = 0.00385654, totNum = 14
ROUND = 1563, SUM = 117658, bChange = 0.00385652, totNum = 14
ROUND = 1564, SUM = 117658, bChange = 0.0038565, totNum = 14
ROUND = 1565, SUM = 117658, bChange = 0.00385648, totNum = 14
ROUND = 1566, SUM = 117658, bChange = 0.00385647, totNum = 14
ROUND = 1567, SUM = 117658, bChange = 0.00385645, totNum = 14
ROUND = 1568, SUM = 117658, bChange = 0.00385643, totNum = 14
ROUND = 1569, SUM = 117658, bChange = 0.00385641, totNum = 14
ROUND = 1570, SUM = 117658, bChange = 0.00385639, totNum = 14
ROUND = 1571, SUM = 117658, bChange = 0.00385638, totNum = 14
ROUND = 1572, SUM = 117658, bChange = 0.00385636, totNum = 14
ROUND = 1573, SUM = 117658, bChange = 0.00385634, totNum = 14
ROUND = 1574, SUM = 117658, bChange = 0.00385632, totNum = 14
ROUND = 1575, SUM = 117658, bChange = 0.00385631, totNum = 14
ROUND = 1576, SUM = 117658, bChange = 0.00385629, totNum = 14
ROUND = 1577, SUM = 117658, bChange = 0.00385627, totNum = 14
ROUND = 1578, SUM = 117658, bChange = 0.00385625, totNum = 14
ROUND = 1579, SUM = 117658, bChange = 0.00385624, totNum = 14
ROUND = 1580, SUM = 117658, bChange = 0.00385622, totNum = 14
ROUND = 1581, SUM = 117658, bChange = 0.0038562, totNum = 14
ROUND = 1582, SUM = 117658, bChange = 0.00385618, totNum = 14
ROUND = 1583, SUM = 117658, bChange = 0.00385617, totNum = 14
ROUND = 1584, SUM = 117658, bChange = 0.00385615, totNum = 14
ROUND = 1585, SUM = 117658, bChange = 0.00385613, totNum = 14
ROUND = 1586, SUM = 117658, bChange = 0.00385612, totNum = 14
ROUND = 1587, SUM = 117658, bChange = 0.0038561, totNum = 14
ROUND = 1588, SUM = 117658, bChange = 0.00385608, totNum = 14
ROUND = 1589, SUM = 117658, bChange = 0.00385607, totNum = 14
ROUND = 1590, SUM = 117658, bChange = 0.00385605, totNum = 14
ROUND = 1591, SUM = 117658, bChange = 0.00385603, totNum = 14
ROUND = 1592, SUM = 117658, bChange = 0.00385602, totNum = 14
ROUND = 1593, SUM = 117658, bChange = 0.003856, totNum = 14
ROUND = 1594, SUM = 117658, bChange = 0.00385598, totNum = 14
ROUND = 1595, SUM = 117658, bChange = 0.00385597, totNum = 14
ROUND = 1596, SUM = 117658, bChange = 0.00385595, totNum = 14
ROUND = 1597, SUM = 117658, bChange = 0.00385594, totNum = 14
ROUND = 1598, SUM = 117658, bChange = 0.00385592, totNum = 14
ROUND = 1599, SUM = 117658, bChange = 0.0038559, totNum = 14
ROUND = 1600, SUM = 117658, bChange = 0.00385589, totNum = 14
ROUND = 1601, SUM = 117658, bChange = 0.00385587, totNum = 14
ROUND = 1602, SUM = 117658, bChange = 0.00385586, totNum = 14
ROUND = 1603, SUM = 117658, bChange = 0.00385584, totNum = 14
ROUND = 1604, SUM = 117658, bChange = 0.00385582, totNum = 14
ROUND = 1605, SUM = 117658, bChange = 0.00385581, totNum = 14
ROUND = 1606, SUM = 117658, bChange = 0.00385579, totNum = 14
ROUND = 1607, SUM = 117658, bChange = 0.00385578, totNum = 14
ROUND = 1608, SUM = 117658, bChange = 0.00385576, totNum = 14
ROUND = 1609, SUM = 117658, bChange = 0.00385575, totNum = 14
ROUND = 1610, SUM = 117658, bChange = 0.00385573, totNum = 14
ROUND = 1611, SUM = 117658, bChange = 0.00385572, totNum = 14
ROUND = 1612, SUM = 117658, bChange = 0.0038557, totNum = 14
ROUND = 1613, SUM = 117658, bChange = 0.00385569, totNum = 14
ROUND = 1614, SUM = 117658, bChange = 0.00385567, totNum = 14
ROUND = 1615, SUM = 117658, bChange = 0.00385565, totNum = 14
ROUND = 1616, SUM = 117658, bChange = 0.00385564, totNum = 14
ROUND = 1617, SUM = 117658, bChange = 0.00385562, totNum = 14
ROUND = 1618, SUM = 117658, bChange = 0.00385561, totNum = 14
ROUND = 1619, SUM = 117658, bChange = 0.0038556, totNum = 14
ROUND = 1620, SUM = 117658, bChange = 0.00385558, totNum = 14
ROUND = 1621, SUM = 117658, bChange = 0.00385557, totNum = 13
ROUND = 1622, SUM = 117658, bChange = 0.00385555, totNum = 13
ROUND = 1623, SUM = 117658, bChange = 0.00385554, totNum = 13
ROUND = 1624, SUM = 117658, bChange = 0.00385552, totNum = 13
ROUND = 1625, SUM = 117658, bChange = 0.00385551, totNum = 13
ROUND = 1626, SUM = 117658, bChange = 0.00385549, totNum = 13
ROUND = 1627, SUM = 117658, bChange = 0.00385548, totNum = 13
ROUND = 1628, SUM = 117658, bChange = 0.00385546, totNum = 13
ROUND = 1629, SUM = 117658, bChange = 0.00385545, totNum = 13
ROUND = 1630, SUM = 117658, bChange = 0.00385544, totNum = 13
ROUND = 1631, SUM = 117658, bChange = 0.00385542, totNum = 13
ROUND = 1632, SUM = 117658, bChange = 0.00385541, totNum = 13
ROUND = 1633, SUM = 117658, bChange = 0.00385539, totNum = 13
ROUND = 1634, SUM = 117658, bChange = 0.00385538, totNum = 13
ROUND = 1635, SUM = 117658, bChange = 0.00385537, totNum = 13
ROUND = 1636, SUM = 117658, bChange = 0.00385535, totNum = 13
ROUND = 1637, SUM = 117658, bChange = 0.00385534, totNum = 13
ROUND = 1638, SUM = 117658, bChange = 0.00385532, totNum = 13
ROUND = 1639, SUM = 117658, bChange = 0.00385531, totNum = 13
ROUND = 1640, SUM = 117658, bChange = 0.0038553, totNum = 13
ROUND = 1641, SUM = 117658, bChange = 0.00385528, totNum = 13
ROUND = 1642, SUM = 117658, bChange = 0.00385527, totNum = 13
ROUND = 1643, SUM = 117658, bChange = 0.00385526, totNum = 13
ROUND = 1644, SUM = 117658, bChange = 0.00385524, totNum = 13
ROUND = 1645, SUM = 117658, bChange = 0.00385523, totNum = 13
ROUND = 1646, SUM = 117658, bChange = 0.00385522, totNum = 13
ROUND = 1647, SUM = 117658, bChange = 0.0038552, totNum = 13
ROUND = 1648, SUM = 117658, bChange = 0.00385519, totNum = 13
ROUND = 1649, SUM = 117658, bChange = 0.00385518, totNum = 13
ROUND = 1650, SUM = 117658, bChange = 0.00385516, totNum = 13
ROUND = 1651, SUM = 117658, bChange = 0.00385515, totNum = 13
ROUND = 1652, SUM = 117658, bChange = 0.00385514, totNum = 13
ROUND = 1653, SUM = 117658, bChange = 0.00385512, totNum = 13
ROUND = 1654, SUM = 117658, bChange = 0.00385511, totNum = 13
ROUND = 1655, SUM = 117658, bChange = 0.0038551, totNum = 13
ROUND = 1656, SUM = 117658, bChange = 0.00385508, totNum = 13
ROUND = 1657, SUM = 117658, bChange = 0.00385507, totNum = 13
ROUND = 1658, SUM = 117658, bChange = 0.00385506, totNum = 13
ROUND = 1659, SUM = 117658, bChange = 0.00385505, totNum = 13
ROUND = 1660, SUM = 117658, bChange = 0.00385503, totNum = 13
ROUND = 1661, SUM = 117658, bChange = 0.00385502, totNum = 13
ROUND = 1662, SUM = 117658, bChange = 0.00385501, totNum = 13
ROUND = 1663, SUM = 117658, bChange = 0.003855, totNum = 13
ROUND = 1664, SUM = 117658, bChange = 0.00385498, totNum = 13
ROUND = 1665, SUM = 117658, bChange = 0.00385497, totNum = 13
ROUND = 1666, SUM = 117658, bChange = 0.00385496, totNum = 13
ROUND = 1667, SUM = 117658, bChange = 0.00385495, totNum = 13
ROUND = 1668, SUM = 117658, bChange = 0.00385493, totNum = 13
ROUND = 1669, SUM = 117658, bChange = 0.00385492, totNum = 13
ROUND = 1670, SUM = 117658, bChange = 0.00385491, totNum = 13
ROUND = 1671, SUM = 117658, bChange = 0.0038549, totNum = 13
ROUND = 1672, SUM = 117658, bChange = 0.00385489, totNum = 13
ROUND = 1673, SUM = 117658, bChange = 0.00385487, totNum = 13
ROUND = 1674, SUM = 117658, bChange = 0.00385486, totNum = 13
ROUND = 1675, SUM = 117658, bChange = 0.00385485, totNum = 13
ROUND = 1676, SUM = 117658, bChange = 0.00385484, totNum = 13
ROUND = 1677, SUM = 117658, bChange = 0.00385483, totNum = 13
ROUND = 1678, SUM = 117658, bChange = 0.00385481, totNum = 13
ROUND = 1679, SUM = 117658, bChange = 0.0038548, totNum = 13
ROUND = 1680, SUM = 117658, bChange = 0.00385479, totNum = 13
ROUND = 1681, SUM = 117658, bChange = 0.00385478, totNum = 13
ROUND = 1682, SUM = 117658, bChange = 0.00385477, totNum = 13
ROUND = 1683, SUM = 117658, bChange = 0.00385476, totNum = 13
ROUND = 1684, SUM = 117658, bChange = 0.00385474, totNum = 13
ROUND = 1685, SUM = 117658, bChange = 0.00385473, totNum = 13
ROUND = 1686, SUM = 117658, bChange = 0.00385472, totNum = 13
ROUND = 1687, SUM = 117658, bChange = 0.00385471, totNum = 13
ROUND = 1688, SUM = 117658, bChange = 0.0038547, totNum = 13
ROUND = 1689, SUM = 117658, bChange = 0.00385469, totNum = 13
ROUND = 1690, SUM = 117658, bChange = 0.00385468, totNum = 13
ROUND = 1691, SUM = 117658, bChange = 0.00385466, totNum = 13
ROUND = 1692, SUM = 117658, bChange = 0.00385465, totNum = 13
ROUND = 1693, SUM = 117658, bChange = 0.00385464, totNum = 13
ROUND = 1694, SUM = 117658, bChange = 0.00385463, totNum = 13
ROUND = 1695, SUM = 117658, bChange = 0.00385462, totNum = 13
ROUND = 1696, SUM = 117658, bChange = 0.00385461, totNum = 13
ROUND = 1697, SUM = 117658, bChange = 0.0038546, totNum = 13
ROUND = 1698, SUM = 117658, bChange = 0.00385459, totNum = 13
ROUND = 1699, SUM = 117658, bChange = 0.00385458, totNum = 13
ROUND = 1700, SUM = 117658, bChange = 0.00385456, totNum = 13
ROUND = 1701, SUM = 117658, bChange = 0.00385455, totNum = 13
ROUND = 1702, SUM = 117658, bChange = 0.00385454, totNum = 13
ROUND = 1703, SUM = 117658, bChange = 0.00385453, totNum = 13
ROUND = 1704, SUM = 117658, bChange = 0.00385452, totNum = 13
ROUND = 1705, SUM = 117658, bChange = 0.00385451, totNum = 13
ROUND = 1706, SUM = 117658, bChange = 0.0038545, totNum = 13
ROUND = 1707, SUM = 117658, bChange = 0.00385449, totNum = 13
ROUND = 1708, SUM = 117658, bChange = 0.00385448, totNum = 13
ROUND = 1709, SUM = 117658, bChange = 0.00385447, totNum = 13
ROUND = 1710, SUM = 117658, bChange = 0.00385446, totNum = 13
ROUND = 1711, SUM = 117658, bChange = 0.00385445, totNum = 13
ROUND = 1712, SUM = 117658, bChange = 0.00385444, totNum = 13
ROUND = 1713, SUM = 117658, bChange = 0.00385443, totNum = 13
ROUND = 1714, SUM = 117658, bChange = 0.00385442, totNum = 13
ROUND = 1715, SUM = 117658, bChange = 0.00385441, totNum = 13
ROUND = 1716, SUM = 117658, bChange = 0.0038544, totNum = 13
ROUND = 1717, SUM = 117658, bChange = 0.00385439, totNum = 13
ROUND = 1718, SUM = 117658, bChange = 0.00385438, totNum = 13
ROUND = 1719, SUM = 117658, bChange = 0.00385437, totNum = 13
ROUND = 1720, SUM = 117658, bChange = 0.00385436, totNum = 13
ROUND = 1721, SUM = 117658, bChange = 0.00385435, totNum = 13
ROUND = 1722, SUM = 117658, bChange = 0.00385434, totNum = 13
ROUND = 1723, SUM = 117658, bChange = 0.00385433, totNum = 13
ROUND = 1724, SUM = 117658, bChange = 0.00385432, totNum = 13
ROUND = 1725, SUM = 117658, bChange = 0.00385431, totNum = 13
ROUND = 1726, SUM = 117658, bChange = 0.0038543, totNum = 13
ROUND = 1727, SUM = 117658, bChange = 0.00385429, totNum = 13
ROUND = 1728, SUM = 117658, bChange = 0.00385428, totNum = 13
ROUND = 1729, SUM = 117658, bChange = 0.00385427, totNum = 13
ROUND = 1730, SUM = 117658, bChange = 0.00385426, totNum = 13
ROUND = 1731, SUM = 117658, bChange = 0.00385425, totNum = 13
ROUND = 1732, SUM = 117658, bChange = 0.00385424, totNum = 12
ROUND = 1733, SUM = 117658, bChange = 0.00385423, totNum = 12
ROUND = 1734, SUM = 117658, bChange = 0.00385422, totNum = 12
ROUND = 1735, SUM = 117658, bChange = 0.00385421, totNum = 12
ROUND = 1736, SUM = 117658, bChange = 0.0038542, totNum = 12
ROUND = 1737, SUM = 117658, bChange = 0.00385419, totNum = 12
ROUND = 1738, SUM = 117658, bChange = 0.00385418, totNum = 12
ROUND = 1739, SUM = 117658, bChange = 0.00385417, totNum = 12
ROUND = 1740, SUM = 117658, bChange = 0.00385416, totNum = 12
ROUND = 1741, SUM = 117658, bChange = 0.00385415, totNum = 12
ROUND = 1742, SUM = 117658, bChange = 0.00385414, totNum = 12
ROUND = 1743, SUM = 117658, bChange = 0.00385414, totNum = 12
ROUND = 1744, SUM = 117658, bChange = 0.00385413, totNum = 12
ROUND = 1745, SUM = 117658, bChange = 0.00385412, totNum = 12
ROUND = 1746, SUM = 117658, bChange = 0.00385411, totNum = 12
ROUND = 1747, SUM = 117658, bChange = 0.0038541, totNum = 12
ROUND = 1748, SUM = 117658, bChange = 0.00385409, totNum = 12
ROUND = 1749, SUM = 117658, bChange = 0.00385408, totNum = 12
ROUND = 1750, SUM = 117658, bChange = 0.00385407, totNum = 12
ROUND = 1751, SUM = 117658, bChange = 0.00385406, totNum = 12
ROUND = 1752, SUM = 117658, bChange = 0.00385405, totNum = 11
ROUND = 1753, SUM = 117658, bChange = 0.00385405, totNum = 11
ROUND = 1754, SUM = 117658, bChange = 0.00385404, totNum = 11
ROUND = 1755, SUM = 117658, bChange = 0.00385403, totNum = 11
ROUND = 1756, SUM = 117658, bChange = 0.00385402, totNum = 11
ROUND = 1757, SUM = 117658, bChange = 0.00385401, totNum = 11
ROUND = 1758, SUM = 117658, bChange = 0.003854, totNum = 11
ROUND = 1759, SUM = 117658, bChange = 0.00385399, totNum = 11
ROUND = 1760, SUM = 117658, bChange = 0.00385398, totNum = 11
ROUND = 1761, SUM = 117658, bChange = 0.00385398, totNum = 11
ROUND = 1762, SUM = 117658, bChange = 0.00385397, totNum = 11
ROUND = 1763, SUM = 117658, bChange = 0.00385396, totNum = 11
ROUND = 1764, SUM = 117658, bChange = 0.00385395, totNum = 11
ROUND = 1765, SUM = 117658, bChange = 0.00385394, totNum = 11
ROUND = 1766, SUM = 117658, bChange = 0.00385393, totNum = 11
ROUND = 1767, SUM = 117658, bChange = 0.00385393, totNum = 11
ROUND = 1768, SUM = 117658, bChange = 0.00385392, totNum = 11
ROUND = 1769, SUM = 117658, bChange = 0.00385391, totNum = 11
ROUND = 1770, SUM = 117658, bChange = 0.0038539, totNum = 11
ROUND = 1771, SUM = 117658, bChange = 0.00385389, totNum = 11
ROUND = 1772, SUM = 117658, bChange = 0.00385388, totNum = 11
ROUND = 1773, SUM = 117658, bChange = 0.00385388, totNum = 11
ROUND = 1774, SUM = 117658, bChange = 0.00385387, totNum = 11
ROUND = 1775, SUM = 117658, bChange = 0.00385386, totNum = 11
ROUND = 1776, SUM = 117658, bChange = 0.00385385, totNum = 11
ROUND = 1777, SUM = 117658, bChange = 0.00385384, totNum = 11
ROUND = 1778, SUM = 117658, bChange = 0.00385384, totNum = 11
ROUND = 1779, SUM = 117658, bChange = 0.00385383, totNum = 11
ROUND = 1780, SUM = 117658, bChange = 0.00385382, totNum = 11
ROUND = 1781, SUM = 117658, bChange = 0.00385381, totNum = 11
ROUND = 1782, SUM = 117658, bChange = 0.0038538, totNum = 11
ROUND = 1783, SUM = 117658, bChange = 0.0038538, totNum = 11
ROUND = 1784, SUM = 117658, bChange = 0.00385379, totNum = 11
ROUND = 1785, SUM = 117658, bChange = 0.00385378, totNum = 11
ROUND = 1786, SUM = 117658, bChange = 0.00385377, totNum = 11
ROUND = 1787, SUM = 117658, bChange = 0.00385376, totNum = 11
ROUND = 1788, SUM = 117658, bChange = 0.00385376, totNum = 11
ROUND = 1789, SUM = 117658, bChange = 0.00385375, totNum = 11
ROUND = 1790, SUM = 117658, bChange = 0.00385374, totNum = 11
ROUND = 1791, SUM = 117658, bChange = 0.00385373, totNum = 11
ROUND = 1792, SUM = 117658, bChange = 0.00385373, totNum = 11
ROUND = 1793, SUM = 117658, bChange = 0.00385372, totNum = 11
ROUND = 1794, SUM = 117658, bChange = 0.00385371, totNum = 11
ROUND = 1795, SUM = 117658, bChange = 0.0038537, totNum = 11
ROUND = 1796, SUM = 117658, bChange = 0.0038537, totNum = 11
ROUND = 1797, SUM = 117658, bChange = 0.00385369, totNum = 11
ROUND = 1798, SUM = 117658, bChange = 0.00385368, totNum = 11
ROUND = 1799, SUM = 117658, bChange = 0.00385367, totNum = 11
ROUND = 1800, SUM = 117658, bChange = 0.00385367, totNum = 11
ROUND = 1801, SUM = 117658, bChange = 0.00385366, totNum = 11
ROUND = 1802, SUM = 117658, bChange = 0.00385365, totNum = 11
ROUND = 1803, SUM = 117658, bChange = 0.00385364, totNum = 11
ROUND = 1804, SUM = 117658, bChange = 0.00385364, totNum = 11
ROUND = 1805, SUM = 117658, bChange = 0.00385363, totNum = 11
ROUND = 1806, SUM = 117658, bChange = 0.00385362, totNum = 11
ROUND = 1807, SUM = 117658, bChange = 0.00385362, totNum = 11
ROUND = 1808, SUM = 117658, bChange = 0.0031977, totNum = 10
ROUND = 1809, SUM = 117658, bChange = 0.00319767, totNum = 10
ROUND = 1810, SUM = 117658, bChange = 0.00319764, totNum = 10
ROUND = 1811, SUM = 117658, bChange = 0.00319761, totNum = 10
ROUND = 1812, SUM = 117658, bChange = 0.00319758, totNum = 10
ROUND = 1813, SUM = 117658, bChange = 0.00319755, totNum = 10
ROUND = 1814, SUM = 117658, bChange = 0.00319752, totNum = 10
ROUND = 1815, SUM = 117658, bChange = 0.00319749, totNum = 10
ROUND = 1816, SUM = 117658, bChange = 0.00319746, totNum = 10
ROUND = 1817, SUM = 117658, bChange = 0.00319743, totNum = 10
ROUND = 1818, SUM = 117658, bChange = 0.0031974, totNum = 10
ROUND = 1819, SUM = 117658, bChange = 0.00319737, totNum = 10
ROUND = 1820, SUM = 117658, bChange = 0.00319734, totNum = 10
ROUND = 1821, SUM = 117658, bChange = 0.00319731, totNum = 10
ROUND = 1822, SUM = 117658, bChange = 0.00319728, totNum = 10
ROUND = 1823, SUM = 117658, bChange = 0.00319725, totNum = 10
ROUND = 1824, SUM = 117658, bChange = 0.00319722, totNum = 10
ROUND = 1825, SUM = 117658, bChange = 0.0031972, totNum = 10
ROUND = 1826, SUM = 117658, bChange = 0.00319717, totNum = 10
ROUND = 1827, SUM = 117658, bChange = 0.00319714, totNum = 10
ROUND = 1828, SUM = 117658, bChange = 0.00319711, totNum = 10
ROUND = 1829, SUM = 117658, bChange = 0.00319708, totNum = 10
ROUND = 1830, SUM = 117658, bChange = 0.00319705, totNum = 10
ROUND = 1831, SUM = 117658, bChange = 0.00319702, totNum = 10
ROUND = 1832, SUM = 117658, bChange = 0.003197, totNum = 10
ROUND = 1833, SUM = 117658, bChange = 0.00319697, totNum = 10
ROUND = 1834, SUM = 117658, bChange = 0.00319694, totNum = 10
ROUND = 1835, SUM = 117658, bChange = 0.00319691, totNum = 10
ROUND = 1836, SUM = 117658, bChange = 0.00319688, totNum = 10
ROUND = 1837, SUM = 117658, bChange = 0.00319686, totNum = 10
ROUND = 1838, SUM = 117658, bChange = 0.00319683, totNum = 10
ROUND = 1839, SUM = 117658, bChange = 0.0031968, totNum = 10
ROUND = 1840, SUM = 117658, bChange = 0.00319677, totNum = 10
ROUND = 1841, SUM = 117658, bChange = 0.00319675, totNum = 10
ROUND = 1842, SUM = 117658, bChange = 0.00319672, totNum = 10
ROUND = 1843, SUM = 117658, bChange = 0.00319669, totNum = 10
ROUND = 1844, SUM = 117658, bChange = 0.00319666, totNum = 10
