STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:53 ..... finished mapping
Dec 17 16:36:53 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem results/RSEM/UHR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_2/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 49743, NHit = 186399
Thread 1 : N = 137104, NHit = 186399
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 186948, bChange = 837.094, totNum = 4563
ROUND = 1508, SUM = 186948, bChange = 0.00487501, totNum = 15
ROUND = 1509, SUM = 186948, bChange = 0.004875, totNum = 15
ROUND = 1510, SUM = 186948, bChange = 0.00487499, totNum = 15
ROUND = 1511, SUM = 186948, bChange = 0.00487497, totNum = 15
ROUND = 1512, SUM = 186948, bChange = 0.00487496, totNum = 15
ROUND = 1513, SUM = 186948, bChange = 0.00487494, totNum = 15
ROUND = 1514, SUM = 186948, bChange = 0.00487493, totNum = 15
ROUND = 1515, SUM = 186948, bChange = 0.00487492, totNum = 15
ROUND = 1516, SUM = 186948, bChange = 0.0048749, totNum = 15
ROUND = 1517, SUM = 186948, bChange = 0.00487489, totNum = 15
ROUND = 1518, SUM = 186948, bChange = 0.00487488, totNum = 15
ROUND = 1519, SUM = 186948, bChange = 0.00487486, totNum = 15
ROUND = 1520, SUM = 186948, bChange = 0.00487485, totNum = 15
ROUND = 1521, SUM = 186948, bChange = 0.00487484, totNum = 15
ROUND = 1522, SUM = 186948, bChange = 0.00487483, totNum = 15
ROUND = 1523, SUM = 186948, bChange = 0.00487481, totNum = 15
ROUND = 1524, SUM = 186948, bChange = 0.0048748, totNum = 15
ROUND = 1525, SUM = 186948, bChange = 0.00487479, totNum = 15
ROUND = 1526, SUM = 186948, bChange = 0.00487477, totNum = 15
ROUND = 1527, SUM = 186948, bChange = 0.00487476, totNum = 15
ROUND = 1528, SUM = 186948, bChange = 0.00487475, totNum = 15
ROUND = 1529, SUM = 186948, bChange = 0.00487474, totNum = 15
ROUND = 1530, SUM = 186948, bChange = 0.00487472, totNum = 15
ROUND = 1531, SUM = 186948, bChange = 0.00487471, totNum = 15
ROUND = 1532, SUM = 186948, bChange = 0.0048747, totNum = 15
ROUND = 1533, SUM = 186948, bChange = 0.00487469, totNum = 15
ROUND = 1534, SUM = 186948, bChange = 0.00487467, totNum = 15
ROUND = 1535, SUM = 186948, bChange = 0.00487466, totNum = 15
ROUND = 1536, SUM = 186948, bChange = 0.00487465, totNum = 15
ROUND = 1537, SUM = 186948, bChange = 0.00487464, totNum = 15
ROUND = 1538, SUM = 186948, bChange = 0.00487463, totNum = 15
ROUND = 1539, SUM = 186948, bChange = 0.00487461, totNum = 15
ROUND = 1540, SUM = 186948, bChange = 0.0048746, totNum = 15
ROUND = 1541, SUM = 186948, bChange = 0.00487459, totNum = 15
ROUND = 1542, SUM = 186948, bChange = 0.00487458, totNum = 15
ROUND = 1543, SUM = 186948, bChange = 0.00487457, totNum = 15
ROUND = 1544, SUM = 186948, bChange = 0.00487456, totNum = 15
ROUND = 1545, SUM = 186948, bChange = 0.00487454, totNum = 15
ROUND = 1546, SUM = 186948, bChange = 0.00487453, totNum = 15
ROUND = 1547, SUM = 186948, bChange = 0.00487452, totNum = 15
ROUND = 1548, SUM = 186948, bChange = 0.00487451, totNum = 15
ROUND = 1549, SUM = 186948, bChange = 0.0048745, totNum = 15
ROUND = 1550, SUM = 186948, bChange = 0.00487449, totNum = 15
ROUND = 1551, SUM = 186948, bChange = 0.00487448, totNum = 15
ROUND = 1552, SUM = 186948, bChange = 0.00487446, totNum = 15
ROUND = 1553, SUM = 186948, bChange = 0.00487445, totNum = 15
ROUND = 1554, SUM = 186948, bChange = 0.00487444, totNum = 15
ROUND = 1555, SUM = 186948, bChange = 0.00487443, totNum = 15
ROUND = 1556, SUM = 186948, bChange = 0.00487442, totNum = 15
ROUND = 1557, SUM = 186948, bChange = 0.00487441, totNum = 15
ROUND = 1558, SUM = 186948, bChange = 0.0048744, totNum = 15
ROUND = 1559, SUM = 186948, bChange = 0.00487439, totNum = 15
ROUND = 1560, SUM = 186948, bChange = 0.00487438, totNum = 15
ROUND = 1561, SUM = 186948, bChange = 0.00487437, totNum = 15
ROUND = 1562, SUM = 186948, bChange = 0.00487436, totNum = 15
ROUND = 1563, SUM = 186948, bChange = 0.00487434, totNum = 15
ROUND = 1564, SUM = 186948, bChange = 0.00487433, totNum = 15
ROUND = 1565, SUM = 186948, bChange = 0.00487432, totNum = 15
ROUND = 1566, SUM = 186948, bChange = 0.00487431, totNum = 15
ROUND = 1567, SUM = 186948, bChange = 0.0048743, totNum = 15
ROUND = 1568, SUM = 186948, bChange = 0.00487429, totNum = 15
ROUND = 1569, SUM = 186948, bChange = 0.00487428, totNum = 15
ROUND = 1570, SUM = 186948, bChange = 0.00487427, totNum = 15
ROUND = 1571, SUM = 186948, bChange = 0.00487426, totNum = 15
ROUND = 1572, SUM = 186948, bChange = 0.00487425, totNum = 15
ROUND = 1573, SUM = 186948, bChange = 0.00487424, totNum = 15
ROUND = 1574, SUM = 186948, bChange = 0.00487423, totNum = 15
ROUND = 1575, SUM = 186948, bChange = 0.00487422, totNum = 15
ROUND = 1576, SUM = 186948, bChange = 0.00487421, totNum = 15
ROUND = 1577, SUM = 186948, bChange = 0.0048742, totNum = 15
ROUND = 1578, SUM = 186948, bChange = 0.00487419, totNum = 15
ROUND = 1579, SUM = 186948, bChange = 0.00487418, totNum = 15
ROUND = 1580, SUM = 186948, bChange = 0.00487417, totNum = 15
ROUND = 1581, SUM = 186948, bChange = 0.00487416, totNum = 15
ROUND = 1582, SUM = 186948, bChange = 0.00487415, totNum = 15
ROUND = 1583, SUM = 186948, bChange = 0.00487414, totNum = 15
ROUND = 1584, SUM = 186948, bChange = 0.00487413, totNum = 15
ROUND = 1585, SUM = 186948, bChange = 0.00487412, totNum = 15
ROUND = 1586, SUM = 186948, bChange = 0.00487411, totNum = 15
ROUND = 1587, SUM = 186948, bChange = 0.0048741, totNum = 15
ROUND = 1588, SUM = 186948, bChange = 0.0048741, totNum = 15
ROUND = 1589, SUM = 186948, bChange = 0.00487409, totNum = 15
ROUND = 1590, SUM = 186948, bChange = 0.00487408, totNum = 15
ROUND = 1591, SUM = 186948, bChange = 0.00487407, totNum = 15
ROUND = 1592, SUM = 186948, bChange = 0.00487406, totNum = 15
ROUND = 1593, SUM = 186948, bChange = 0.00487405, totNum = 15
ROUND = 1594, SUM = 186948, bChange = 0.00487404, totNum = 15
ROUND = 1595, SUM = 186948, bChange = 0.00487403, totNum = 15
ROUND = 1596, SUM = 186948, bChange = 0.00487402, totNum = 15
ROUND = 1597, SUM = 186948, bChange = 0.00487401, totNum = 15
ROUND = 1598, SUM = 186948, bChange = 0.004874, totNum = 14
ROUND = 1599, SUM = 186948, bChange = 0.00487399, totNum = 14
ROUND = 1600, SUM = 186948, bChange = 0.00487399, totNum = 14
ROUND = 1601, SUM = 186948, bChange = 0.00487398, totNum = 14
ROUND = 1602, SUM = 186948, bChange = 0.00487397, totNum = 14
ROUND = 1603, SUM = 186948, bChange = 0.00487396, totNum = 14
ROUND = 1604, SUM = 186948, bChange = 0.00487395, totNum = 14
ROUND = 1605, SUM = 186948, bChange = 0.00487394, totNum = 14
ROUND = 1606, SUM = 186948, bChange = 0.00487393, totNum = 14
ROUND = 1607, SUM = 186948, bChange = 0.00487393, totNum = 14
ROUND = 1608, SUM = 186948, bChange = 0.00411778, totNum = 13
ROUND = 1609, SUM = 186948, bChange = 0.0041178, totNum = 13
ROUND = 1610, SUM = 186948, bChange = 0.00411782, totNum = 13
ROUND = 1611, SUM = 186948, bChange = 0.00411784, totNum = 13
ROUND = 1612, SUM = 186948, bChange = 0.00411786, totNum = 13
ROUND = 1613, SUM = 186948, bChange = 0.00411788, totNum = 13
ROUND = 1614, SUM = 186948, bChange = 0.0041179, totNum = 13
ROUND = 1615, SUM = 186948, bChange = 0.00411792, totNum = 13
ROUND = 1616, SUM = 186948, bChange = 0.00411794, totNum = 13
ROUND = 1617, SUM = 186948, bChange = 0.00411796, totNum = 13
ROUND = 1618, SUM = 186948, bChange = 0.00411798, totNum = 13
ROUND = 1619, SUM = 186948, bChange = 0.004118, totNum = 13
ROUND = 1620, SUM = 186948, bChange = 0.00411802, totNum = 13
ROUND = 1621, SUM = 186948, bChange = 0.00411804, totNum = 13
ROUND = 1622, SUM = 186948, bChange = 0.00411806, totNum = 13
ROUND = 1623, SUM = 186948, bChange = 0.00411808, totNum = 13
ROUND = 1624, SUM = 186948, bChange = 0.0041181, totNum = 13
ROUND = 1625, SUM = 186948, bChange = 0.00411812, totNum = 13
ROUND = 1626, SUM = 186948, bChange = 0.00411814, totNum = 13
ROUND = 1627, SUM = 186948, bChange = 0.00411815, totNum = 13
ROUND = 1628, SUM = 186948, bChange = 0.00411817, totNum = 13
ROUND = 1629, SUM = 186948, bChange = 0.00411819, totNum = 13
ROUND = 1630, SUM = 186948, bChange = 0.00411821, totNum = 13
ROUND = 1631, SUM = 186948, bChange = 0.00411823, totNum = 13
ROUND = 1632, SUM = 186948, bChange = 0.00411825, totNum = 13
ROUND = 1633, SUM = 186948, bChange = 0.00411827, totNum = 13
ROUND = 1634, SUM = 186948, bChange = 0.00411829, totNum = 13
ROUND = 1635, SUM = 186948, bChange = 0.00411831, totNum = 13
ROUND = 1636, SUM = 186948, bChange = 0.00411833, totNum = 13
ROUND = 1637, SUM = 186948, bChange = 0.00411835, totNum = 13
ROUND = 1638, SUM = 186948, bChange = 0.00411837, totNum = 13
ROUND = 1639, SUM = 186948, bChange = 0.00411839, totNum = 13
ROUND = 1640, SUM = 186948, bChange = 0.00411841, totNum = 13
ROUND = 1641, SUM = 186948, bChange = 0.00411842, totNum = 13
ROUND = 1642, SUM = 186948, bChange = 0.00411844, totNum = 13
ROUND = 1643, SUM = 186948, bChange = 0.00411846, totNum = 13
ROUND = 1644, SUM = 186948, bChange = 0.00411848, totNum = 13
ROUND = 1645, SUM = 186948, bChange = 0.0041185, totNum = 13
ROUND = 1646, SUM = 186948, bChange = 0.00411852, totNum = 13
ROUND = 1647, SUM = 186948, bChange = 0.00411854, totNum = 12
ROUND = 1648, SUM = 186948, bChange = 0.00411856, totNum = 12
ROUND = 1649, SUM = 186948, bChange = 0.00411858, totNum = 12
ROUND = 1650, SUM = 186948, bChange = 0.0041186, totNum = 12
ROUND = 1651, SUM = 186948, bChange = 0.00411861, totNum = 12
ROUND = 1652, SUM = 186948, bChange = 0.00411863, totNum = 12
ROUND = 1653, SUM = 186948, bChange = 0.00411865, totNum = 12
ROUND = 1654, SUM = 186948, bChange = 0.00411867, totNum = 12
ROUND = 1655, SUM = 186948, bChange = 0.00411869, totNum = 12
ROUND = 1656, SUM = 186948, bChange = 0.00411871, totNum = 12
ROUND = 1657, SUM = 186948, bChange = 0.00411873, totNum = 12
ROUND = 1658, SUM = 186948, bChange = 0.00411875, totNum = 12
ROUND = 1659, SUM = 186948, bChange = 0.00411876, totNum = 12
ROUND = 1660, SUM = 186948, bChange = 0.00411878, totNum = 12
ROUND = 1661, SUM = 186948, bChange = 0.0041188, totNum = 12
ROUND = 1662, SUM = 186948, bChange = 0.00411882, totNum = 12
ROUND = 1663, SUM = 186948, bChange = 0.00411884, totNum = 12
ROUND = 1664, SUM = 186948, bChange = 0.00411886, totNum = 12
ROUND = 1665, SUM = 186948, bChange = 0.00411888, totNum = 12
ROUND = 1666, SUM = 186948, bChange = 0.00411889, totNum = 12
ROUND = 1667, SUM = 186948, bChange = 0.00411891, totNum = 12
ROUND = 1668, SUM = 186948, bChange = 0.00411893, totNum = 12
ROUND = 1669, SUM = 186948, bChange = 0.00411895, totNum = 12
ROUND = 1670, SUM = 186948, bChange = 0.00411897, totNum = 12
ROUND = 1671, SUM = 186948, bChange = 0.00411899, totNum = 12
ROUND = 1672, SUM = 186948, bChange = 0.004119, totNum = 12
ROUND = 1673, SUM = 186948, bChange = 0.00411902, totNum = 12
ROUND = 1674, SUM = 186948, bChange = 0.00411904, totNum = 12
ROUND = 1675, SUM = 186948, bChange = 0.00411906, totNum = 12
ROUND = 1676, SUM = 186948, bChange = 0.00411908, totNum = 12
ROUND = 1677, SUM = 186948, bChange = 0.00411909, totNum = 12
ROUND = 1678, SUM = 186948, bChange = 0.00411911, totNum = 12
ROUND = 1679, SUM = 186948, bChange = 0.00411913, totNum = 12
ROUND = 1680, SUM = 186948, bChange = 0.00411915, totNum = 12
ROUND = 1681, SUM = 186948, bChange = 0.00411917, totNum = 12
ROUND = 1682, SUM = 186948, bChange = 0.00411918, totNum = 12
ROUND = 1683, SUM = 186948, bChange = 0.0041192, totNum = 12
ROUND = 1684, SUM = 186948, bChange = 0.00411922, totNum = 12
ROUND = 1685, SUM = 186948, bChange = 0.00411924, totNum = 12
ROUND = 1686, SUM = 186948, bChange = 0.00411926, totNum = 12
ROUND = 1687, SUM = 186948, bChange = 0.00411927, totNum = 12
ROUND = 1688, SUM = 186948, bChange = 0.00411929, totNum = 12
ROUND = 1689, SUM = 186948, bChange = 0.00411931, totNum = 12
ROUND = 1690, SUM = 186948, bChange = 0.00411933, totNum = 12
ROUND = 1691, SUM = 186948, bChange = 0.00411935, totNum = 12
ROUND = 1692, SUM = 186948, bChange = 0.00411936, totNum = 12
ROUND = 1693, SUM = 186948, bChange = 0.00411938, totNum = 12
ROUND = 1694, SUM = 186948, bChange = 0.0041194, totNum = 12
ROUND = 1695, SUM = 186948, bChange = 0.00411942, totNum = 12
ROUND = 1696, SUM = 186948, bChange = 0.00411943, totNum = 12
ROUND = 1697, SUM = 186948, bChange = 0.00411945, totNum = 12
ROUND = 1698, SUM = 186948, bChange = 0.00411947, totNum = 12
ROUND = 1699, SUM = 186948, bChange = 0.00411949, totNum = 12
ROUND = 1700, SUM = 186948, bChange = 0.0041195, totNum = 12
ROUND = 1701, SUM = 186948, bChange = 0.00411952, totNum = 12
ROUND = 1702, SUM = 186948, bChange = 0.00411954, totNum = 12
ROUND = 1703, SUM = 186948, bChange = 0.00411956, totNum = 12
ROUND = 1704, SUM = 186948, bChange = 0.00411957, totNum = 12
ROUND = 1705, SUM = 186948, bChange = 0.00411959, totNum = 12
ROUND = 1706, SUM = 186948, bChange = 0.00411961, totNum = 12
ROUND = 1707, SUM = 186948, bChange = 0.00411963, totNum = 12
ROUND = 1708, SUM = 186948, bChange = 0.00411964, totNum = 12
ROUND = 1709, SUM = 186948, bChange = 0.00411966, totNum = 12
ROUND = 1710, SUM = 186948, bChange = 0.00411968, totNum = 12
ROUND = 1711, SUM = 186948, bChange = 0.00411969, totNum = 12
ROUND = 1712, SUM = 186948, bChange = 0.00411971, totNum = 12
ROUND = 1713, SUM = 186948, bChange = 0.00411973, totNum = 12
ROUND = 1714, SUM = 186948, bChange = 0.00411975, totNum = 12
ROUND = 1715, SUM = 186948, bChange = 0.00411976, totNum = 12
ROUND = 1716, SUM = 186948, bChange = 0.00411978, totNum = 12
ROUND = 1717, SUM = 186948, bChange = 0.0041198, totNum = 12
ROUND = 1718, SUM = 186948, bChange = 0.00411981, totNum = 12
ROUND = 1719, SUM = 186948, bChange = 0.00411983, totNum = 12
ROUND = 1720, SUM = 186948, bChange = 0.00288076, totNum = 11
ROUND = 1721, SUM = 186948, bChange = 0.00288074, totNum = 11
ROUND = 1722, SUM = 186948, bChange = 0.00288072, totNum = 11
ROUND = 1723, SUM = 186948, bChange = 0.0028807, totNum = 11
ROUND = 1724, SUM = 186948, bChange = 0.00288068, totNum = 11
ROUND = 1725, SUM = 186948, bChange = 0.00288066, totNum = 11
ROUND = 1726, SUM = 186948, bChange = 0.00288064, totNum = 11
ROUND = 1727, SUM = 186948, bChange = 0.00288062, totNum = 11
ROUND = 1728, SUM = 186948, bChange = 0.0028806, totNum = 11
ROUND = 1729, SUM = 186948, bChange = 0.00288058, totNum = 11
ROUND = 1730, SUM = 186948, bChange = 0.00288056, totNum = 11
ROUND = 1731, SUM = 186948, bChange = 0.00288054, totNum = 11
ROUND = 1732, SUM = 186948, bChange = 0.00288052, totNum = 11
ROUND = 1733, SUM = 186948, bChange = 0.0028805, totNum = 11
ROUND = 1734, SUM = 186948, bChange = 0.00288048, totNum = 11
ROUND = 1735, SUM = 186948, bChange = 0.00288046, totNum = 11
ROUND = 1736, SUM = 186948, bChange = 0.00288044, totNum = 11
ROUND = 1737, SUM = 186948, bChange = 0.00288042, totNum = 11
ROUND = 1738, SUM = 186948, bChange = 0.0028804, totNum = 11
ROUND = 1739, SUM = 186948, bChange = 0.00288038, totNum = 11
ROUND = 1740, SUM = 186948, bChange = 0.00288036, totNum = 11
ROUND = 1741, SUM = 186948, bChange = 0.00288034, totNum = 11
ROUND = 1742, SUM = 186948, bChange = 0.00288032, totNum = 11
ROUND = 1743, SUM = 186948, bChange = 0.0028803, totNum = 11
ROUND = 1744, SUM = 186948, bChange = 0.00288029, totNum = 10
ROUND = 1745, SUM = 186948, bChange = 0.00288027, totNum = 10
ROUND = 1746, SUM = 186948, bChange = 0.00288025, totNum = 10
ROUND = 1747, SUM = 186948, bChange = 0.00288023, totNum = 10
ROUND = 1748, SUM = 186948, bChange = 0.00288021, totNum = 10
ROUND = 1749, SUM = 186948, bChange = 0.00288019, totNum = 10
ROUND = 1750, SUM = 186948, bChange = 0.00288017, totNum = 10
ROUND = 1751, SUM = 186948, bChange = 0.00288015, totNum = 10
ROUND = 1752, SUM = 186948, bChange = 0.00288013, totNum = 10
ROUND = 1753, SUM = 186948, bChange = 0.00288012, totNum = 10
ROUND = 1754, SUM = 186948, bChange = 0.0028801, totNum = 10
ROUND = 1755, SUM = 186948, bChange = 0.00288008, totNum = 10
ROUND = 1756, SUM = 186948, bChange = 0.00288006, totNum = 10
ROUND = 1757, SUM = 186948, bChange = 0.00288004, totNum = 10
ROUND = 1758, SUM = 186948, bChange = 0.00288002, totNum = 10
ROUND = 1759, SUM = 186948, bChange = 0.00288001, totNum = 10
ROUND = 1760, SUM = 186948, bChange = 0.00287999, totNum = 10
ROUND = 1761, SUM = 186948, bChange = 0.00287997, totNum = 10
ROUND = 1762, SUM = 186948, bChange = 0.00287995, totNum = 10
ROUND = 1763, SUM = 186948, bChange = 0.00287993, totNum = 10
ROUND = 1764, SUM = 186948, bChange = 0.00287991, totNum = 10
ROUND = 1765, SUM = 186948, bChange = 0.0028799, totNum = 10
ROUND = 1766, SUM = 186948, bChange = 0.00287988, totNum = 10
ROUND = 1767, SUM = 186948, bChange = 0.00287986, totNum = 10
ROUND = 1768, SUM = 186948, bChange = 0.00287984, totNum = 10
ROUND = 1769, SUM = 186948, bChange = 0.00287983, totNum = 10
ROUND = 1770, SUM = 186948, bChange = 0.00287981, totNum = 10
ROUND = 1771, SUM = 186948, bChange = 0.00287979, totNum = 10
ROUND = 1772, SUM = 186948, bChange = 0.00287977, totNum = 10
ROUND = 1773, SUM = 186948, bChange = 0.00287975, totNum = 10
ROUND = 1774, SUM = 186948, bChange = 0.00287974, totNum = 10
ROUND = 1775, SUM = 186948, bChange = 0.00287972, totNum = 10
ROUND = 1776, SUM = 186948, bChange = 0.0028797, totNum = 10
ROUND = 1777, SUM = 186948, bChange = 0.00287968, totNum = 10
ROUND = 1778, SUM = 186948, bChange = 0.00287967, totNum = 10
ROUND = 1779, SUM = 186948, bChange = 0.00287965, totNum = 10
ROUND = 1780, SUM = 186948, bChange = 0.00287963, totNum = 10
ROUND = 1781, SUM = 186948, bChange = 0.00287962, totNum = 10
ROUND = 1782, SUM = 186948, bChange = 0.0028796, totNum = 10
ROUND = 1783, SUM = 186948, bChange = 0.00287958, totNum = 10
ROUND = 1784, SUM = 186948, bChange = 0.00287956, totNum = 10
ROUND = 1785, SUM = 186948, bChange = 0.00287955, totNum = 10
ROUND = 1786, SUM = 186948, bChange = 0.00287953, totNum = 10
ROUND = 1787, SUM = 186948, bChange = 0.00287951, totNum = 10
ROUND = 1788, SUM = 186948, bChange = 0.0028795, totNum = 10
ROUND = 1789, SUM = 186948, bChange = 0.00287948, totNum = 10
ROUND = 1790, SUM = 186948, bChange = 0.00287946, totNum = 10
ROUND = 1791, SUM = 186948, bChange = 0.00287945, totNum = 10
ROUND = 1792, SUM = 186948, bChange = 0.00287943, totNum = 10
ROUND = 1793, SUM = 186948, bChange = 0.00287941, totNum = 10
ROUND = 1794, SUM = 186948, bChange = 0.0028794, totNum = 10
ROUND = 1795, SUM = 186948, bChange = 0.00287938, totNum = 10
ROUND = 1796, SUM = 186948, bChange = 0.00287936, totNum = 10
ROUND = 1797, SUM = 186948, bChange = 0.00287935, totNum = 10
ROUND = 1798, SUM = 186948, bChange = 0.00287933, totNum = 10
ROUND = 1799, SUM = 186948, bChange = 0.00287931, totNum = 10
ROUND = 1800, SUM = 186948, bChange = 0.0028793, totNum = 10
ROUND = 1801, SUM = 186948, bChange = 0.00287928, totNum = 10
ROUND = 1802, SUM = 186948, bChange = 0.00287927, totNum = 10
ROUND = 1803, SUM = 186948, bChange = 0.00287925, totNum = 10
ROUND = 1804, SUM = 186948, bChange = 0.00287923, totNum = 10
ROUND = 1805, SUM = 186948, bChange = 0.00287922, totNum = 10
ROUND = 1806, SUM = 186948, bChange = 0.0028792, totNum = 10
ROUND = 1807, SUM = 186948, bChange = 0.00287919, totNum = 10
ROUND = 1808, SUM = 186948, bChange = 0.00287917, totNum = 10
ROUND = 1809, SUM = 186948, bChange = 0.00287915, totNum = 10
ROUND = 1810, SUM = 186948, bChange = 0.00287914, totNum = 10
ROUND = 1811, SUM = 186948, bChange = 0.00287912, totNum = 10
ROUND = 1812, SUM = 186948, bChange = 0.00287911, totNum = 10
ROUND = 1813, SUM = 186948, bChange = 0.00287909, totNum = 10
ROUND = 1814, SUM = 186948, bChange = 0.00287908, totNum = 10
ROUND = 1815, SUM = 186948, bChange = 0.00287906, totNum = 10
ROUND = 1816, SUM = 186948, bChange = 0.00287904, totNum = 10
ROUND = 1817, SUM = 186948, bChange = 0.00287903, totNum = 10
ROUND = 1818, SUM = 186948, bChange = 0.00287901, totNum = 10
ROUND = 1819, SUM = 186948, bChange = 0.002879, totNum = 10
ROUND = 1820, SUM = 186948, bChange = 0.00287898, totNum = 10
ROUND = 1821, SUM = 186948, bChange = 0.00287897, totNum = 10
ROUND = 1822, SUM = 186948, bChange = 0.00287895, totNum = 10
ROUND = 1823, SUM = 186948, bChange = 0.00287894, totNum = 10
ROUND = 1824, SUM = 186948, bChange = 0.00287892, totNum = 10
ROUND = 1825, SUM = 186948, bChange = 0.00287891, totNum = 10
ROUND = 1826, SUM = 186948, bChange = 0.00287889, totNum = 10
ROUND = 1827, SUM = 186948, bChange = 0.00287888, totNum = 10
ROUND = 1828, SUM = 186948, bChange = 0.00287886, totNum = 10
ROUND = 1829, SUM = 186948, bChange = 0.00287885, totNum = 10
ROUND = 1830, SUM = 186948, bChange = 0.00287883, totNum = 10
ROUND = 1831, SUM = 186948, bChange = 0.00287882, totNum = 10
ROUND = 1832, SUM = 186948, bChange = 0.0028788, totNum = 10
ROUND = 1833, SUM = 186948, bChange = 0.00287879, totNum = 10
ROUND = 1834, SUM = 186948, bChange = 0.00287877, totNum = 10
ROUND = 1835, SUM = 186948, bChange = 0.00287876, totNum = 10
ROUND = 1836, SUM = 186948, bChange = 0.00287874, totNum = 10
ROUND = 1837, SUM = 186948, bChange = 0.00287873, totNum = 10
ROUND = 1838, SUM = 186948, bChange = 0.00287871, totNum = 10
ROUND = 1839, SUM = 186948, bChange = 0.0028787, totNum = 10
ROUND = 1840, SUM = 186948, bChange = 0.00287869, totNum = 10
ROUND = 1841, SUM = 186948, bChange = 0.00287867, totNum = 10
ROUND = 1842, SUM = 186948, bChange = 0.00287866, totNum = 10
ROUND = 1843, SUM = 186948, bChange = 0.00287864, totNum = 10
ROUND = 1844, SUM = 186948, bChange = 0.00287863, totNum = 10
ROUND = 1845, SUM = 186948, bChange = 0.00287861, totNum = 10
ROUND = 1846, SUM = 186948, bChange = 0.0028786, totNum = 10
ROUND = 1847, SUM = 186948, bChange = 0.00287859, totNum = 10
ROUND = 1848, SUM = 186948, bChange = 0.00287857, totNum = 10
ROUND = 1849, SUM = 186948, bChange = 0.00287856, totNum = 10
ROUND = 1850, SUM = 186948, bChange = 0.00287854, totNum = 10
ROUND = 1851, SUM = 186948, bChange = 0.00287853, totNum = 10
ROUND = 1852, SUM = 186948, bChange = 0.00287852, totNum = 10
ROUND = 1853, SUM = 186948, bChange = 0.0028785, totNum = 10
ROUND = 1854, SUM = 186948, bChange = 0.00287849, totNum = 10
ROUND = 1855, SUM = 186948, bChange = 0.00287847, totNum = 10
ROUND = 1856, SUM = 186948, bChange = 0.00287846, totNum = 10
ROUND = 1857, SUM = 186948, bChange = 0.00287845, totNum = 10
ROUND = 1858, SUM = 186948, bChange = 0.00287843, totNum = 10
ROUND = 1859, SUM = 186948, bChange = 0.00287842, totNum = 10
ROUND = 1860, SUM = 186948, bChange = 0.0028784, totNum = 10
