STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_1.fastq.gz 
Dec 17 16:37:13 ..... started STAR run
Dec 17 16:37:13 ..... loading genome
Dec 17 16:37:14 ..... started mapping
Dec 17 16:37:16 ..... finished mapping
Dec 17 16:37:16 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem results/RSEM/HBR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_1/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26486, NHit = 94884
Thread 1 : N = 69348, NHit = 94885
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95879, bChange = 879.901, totNum = 4563
ROUND = 1843, SUM = 95879, bChange = 0.00302025, totNum = 14
ROUND = 1844, SUM = 95879, bChange = 0.00302028, totNum = 14
ROUND = 1845, SUM = 95879, bChange = 0.00302032, totNum = 14
ROUND = 1846, SUM = 95879, bChange = 0.00302035, totNum = 14
ROUND = 1847, SUM = 95879, bChange = 0.00302038, totNum = 14
ROUND = 1848, SUM = 95879, bChange = 0.00302042, totNum = 14
ROUND = 1849, SUM = 95879, bChange = 0.00302045, totNum = 14
ROUND = 1850, SUM = 95879, bChange = 0.00302048, totNum = 14
ROUND = 1851, SUM = 95879, bChange = 0.00302052, totNum = 14
ROUND = 1852, SUM = 95879, bChange = 0.00302055, totNum = 14
ROUND = 1853, SUM = 95879, bChange = 0.00302058, totNum = 14
ROUND = 1854, SUM = 95879, bChange = 0.00302062, totNum = 14
ROUND = 1855, SUM = 95879, bChange = 0.00302065, totNum = 14
ROUND = 1856, SUM = 95879, bChange = 0.00302068, totNum = 14
ROUND = 1857, SUM = 95879, bChange = 0.00302071, totNum = 14
ROUND = 1858, SUM = 95879, bChange = 0.00302075, totNum = 14
ROUND = 1859, SUM = 95879, bChange = 0.00302078, totNum = 14
ROUND = 1860, SUM = 95879, bChange = 0.00302081, totNum = 14
ROUND = 1861, SUM = 95879, bChange = 0.00302084, totNum = 14
ROUND = 1862, SUM = 95879, bChange = 0.00302088, totNum = 14
ROUND = 1863, SUM = 95879, bChange = 0.00302091, totNum = 14
ROUND = 1864, SUM = 95879, bChange = 0.00302094, totNum = 14
ROUND = 1865, SUM = 95879, bChange = 0.00302097, totNum = 14
ROUND = 1866, SUM = 95879, bChange = 0.003021, totNum = 14
ROUND = 1867, SUM = 95879, bChange = 0.00302103, totNum = 14
ROUND = 1868, SUM = 95879, bChange = 0.00302107, totNum = 14
ROUND = 1869, SUM = 95879, bChange = 0.0030211, totNum = 14
ROUND = 1870, SUM = 95879, bChange = 0.00302113, totNum = 14
ROUND = 1871, SUM = 95879, bChange = 0.00302116, totNum = 14
ROUND = 1872, SUM = 95879, bChange = 0.00302119, totNum = 14
ROUND = 1873, SUM = 95879, bChange = 0.00302122, totNum = 14
ROUND = 1874, SUM = 95879.0000000001, bChange = 0.00302125, totNum = 14
ROUND = 1875, SUM = 95879, bChange = 0.00302128, totNum = 13
ROUND = 1876, SUM = 95879, bChange = 0.00302132, totNum = 13
ROUND = 1877, SUM = 95879, bChange = 0.00302135, totNum = 13
ROUND = 1878, SUM = 95879, bChange = 0.00302138, totNum = 13
ROUND = 1879, SUM = 95879, bChange = 0.00302141, totNum = 13
ROUND = 1880, SUM = 95879, bChange = 0.00302144, totNum = 13
ROUND = 1881, SUM = 95879, bChange = 0.00302147, totNum = 13
ROUND = 1882, SUM = 95879, bChange = 0.0030215, totNum = 13
ROUND = 1883, SUM = 95879, bChange = 0.00302153, totNum = 13
ROUND = 1884, SUM = 95879, bChange = 0.00302156, totNum = 13
ROUND = 1885, SUM = 95879, bChange = 0.00302159, totNum = 13
ROUND = 1886, SUM = 95879, bChange = 0.00302162, totNum = 13
ROUND = 1887, SUM = 95879, bChange = 0.00302165, totNum = 13
ROUND = 1888, SUM = 95879, bChange = 0.00302168, totNum = 13
ROUND = 1889, SUM = 95879, bChange = 0.00302171, totNum = 13
ROUND = 1890, SUM = 95879, bChange = 0.00302174, totNum = 13
ROUND = 1891, SUM = 95879, bChange = 0.00302177, totNum = 13
ROUND = 1892, SUM = 95879, bChange = 0.0030218, totNum = 13
ROUND = 1893, SUM = 95879, bChange = 0.00302182, totNum = 13
ROUND = 1894, SUM = 95879, bChange = 0.00302185, totNum = 13
ROUND = 1895, SUM = 95879, bChange = 0.00302188, totNum = 13
ROUND = 1896, SUM = 95879, bChange = 0.00302191, totNum = 13
ROUND = 1897, SUM = 95879, bChange = 0.00302194, totNum = 13
ROUND = 1898, SUM = 95879, bChange = 0.00302197, totNum = 13
ROUND = 1899, SUM = 95879, bChange = 0.003022, totNum = 13
ROUND = 1900, SUM = 95879, bChange = 0.00302203, totNum = 13
ROUND = 1901, SUM = 95879, bChange = 0.00302206, totNum = 13
ROUND = 1902, SUM = 95879, bChange = 0.00302208, totNum = 13
ROUND = 1903, SUM = 95879, bChange = 0.00302211, totNum = 13
ROUND = 1904, SUM = 95879, bChange = 0.00302214, totNum = 13
ROUND = 1905, SUM = 95879, bChange = 0.00302217, totNum = 13
ROUND = 1906, SUM = 95879, bChange = 0.0030222, totNum = 13
ROUND = 1907, SUM = 95879, bChange = 0.00302222, totNum = 13
ROUND = 1908, SUM = 95879, bChange = 0.00302225, totNum = 13
ROUND = 1909, SUM = 95879, bChange = 0.00302228, totNum = 13
ROUND = 1910, SUM = 95879, bChange = 0.00302231, totNum = 13
ROUND = 1911, SUM = 95879, bChange = 0.00302234, totNum = 13
ROUND = 1912, SUM = 95879, bChange = 0.00302236, totNum = 13
ROUND = 1913, SUM = 95879, bChange = 0.00302239, totNum = 13
ROUND = 1914, SUM = 95879, bChange = 0.00302242, totNum = 13
ROUND = 1915, SUM = 95879, bChange = 0.00302245, totNum = 13
ROUND = 1916, SUM = 95879, bChange = 0.00302247, totNum = 13
ROUND = 1917, SUM = 95879, bChange = 0.0030225, totNum = 13
ROUND = 1918, SUM = 95879, bChange = 0.00302253, totNum = 13
ROUND = 1919, SUM = 95879, bChange = 0.00302255, totNum = 13
ROUND = 1920, SUM = 95879, bChange = 0.00302258, totNum = 13
ROUND = 1921, SUM = 95879, bChange = 0.00302261, totNum = 13
ROUND = 1922, SUM = 95879, bChange = 0.00302264, totNum = 13
ROUND = 1923, SUM = 95879, bChange = 0.00302266, totNum = 13
ROUND = 1924, SUM = 95879, bChange = 0.00302269, totNum = 13
ROUND = 1925, SUM = 95879, bChange = 0.00302272, totNum = 13
ROUND = 1926, SUM = 95879, bChange = 0.00302274, totNum = 13
ROUND = 1927, SUM = 95879, bChange = 0.00302277, totNum = 13
ROUND = 1928, SUM = 95879, bChange = 0.00302279, totNum = 13
ROUND = 1929, SUM = 95879, bChange = 0.00302282, totNum = 13
ROUND = 1930, SUM = 95879, bChange = 0.00302285, totNum = 13
ROUND = 1931, SUM = 95879, bChange = 0.00302287, totNum = 13
ROUND = 1932, SUM = 95879, bChange = 0.0030229, totNum = 13
ROUND = 1933, SUM = 95879, bChange = 0.00302292, totNum = 13
ROUND = 1934, SUM = 95879, bChange = 0.00302295, totNum = 13
ROUND = 1935, SUM = 95879, bChange = 0.00302298, totNum = 13
ROUND = 1936, SUM = 95879, bChange = 0.003023, totNum = 13
ROUND = 1937, SUM = 95879, bChange = 0.00302303, totNum = 13
ROUND = 1938, SUM = 95879, bChange = 0.00302305, totNum = 13
ROUND = 1939, SUM = 95879, bChange = 0.00302308, totNum = 13
ROUND = 1940, SUM = 95879, bChange = 0.0030231, totNum = 13
ROUND = 1941, SUM = 95879, bChange = 0.00302313, totNum = 13
ROUND = 1942, SUM = 95879, bChange = 0.00302315, totNum = 13
ROUND = 1943, SUM = 95879, bChange = 0.00302318, totNum = 13
ROUND = 1944, SUM = 95879, bChange = 0.0030232, totNum = 13
ROUND = 1945, SUM = 95879, bChange = 0.00302323, totNum = 13
ROUND = 1946, SUM = 95879, bChange = 0.00302325, totNum = 13
ROUND = 1947, SUM = 95879, bChange = 0.00302328, totNum = 13
ROUND = 1948, SUM = 95879, bChange = 0.0030233, totNum = 13
ROUND = 1949, SUM = 95879, bChange = 0.00302333, totNum = 13
ROUND = 1950, SUM = 95879, bChange = 0.00302335, totNum = 13
ROUND = 1951, SUM = 95879, bChange = 0.00302338, totNum = 13
ROUND = 1952, SUM = 95879, bChange = 0.0030234, totNum = 13
ROUND = 1953, SUM = 95879, bChange = 0.00302343, totNum = 13
ROUND = 1954, SUM = 95879, bChange = 0.00302345, totNum = 13
ROUND = 1955, SUM = 95879, bChange = 0.00302348, totNum = 13
ROUND = 1956, SUM = 95879, bChange = 0.0030235, totNum = 13
ROUND = 1957, SUM = 95879, bChange = 0.00302352, totNum = 13
ROUND = 1958, SUM = 95879, bChange = 0.00302355, totNum = 13
ROUND = 1959, SUM = 95879, bChange = 0.00302357, totNum = 13
ROUND = 1960, SUM = 95879, bChange = 0.0030236, totNum = 13
ROUND = 1961, SUM = 95879, bChange = 0.00302362, totNum = 13
ROUND = 1962, SUM = 95879, bChange = 0.00302364, totNum = 13
ROUND = 1963, SUM = 95879, bChange = 0.00302367, totNum = 13
ROUND = 1964, SUM = 95879, bChange = 0.00302369, totNum = 13
ROUND = 1965, SUM = 95879, bChange = 0.00302371, totNum = 13
ROUND = 1966, SUM = 95879, bChange = 0.00302374, totNum = 13
ROUND = 1967, SUM = 95879, bChange = 0.00302376, totNum = 13
ROUND = 1968, SUM = 95879, bChange = 0.00302378, totNum = 13
ROUND = 1969, SUM = 95879, bChange = 0.00302381, totNum = 13
ROUND = 1970, SUM = 95879, bChange = 0.00302383, totNum = 13
ROUND = 1971, SUM = 95879, bChange = 0.00302385, totNum = 13
ROUND = 1972, SUM = 95879, bChange = 0.00302388, totNum = 13
ROUND = 1973, SUM = 95879, bChange = 0.0030239, totNum = 13
ROUND = 1974, SUM = 95879, bChange = 0.00302392, totNum = 13
ROUND = 1975, SUM = 95879, bChange = 0.00302395, totNum = 13
ROUND = 1976, SUM = 95879, bChange = 0.00302397, totNum = 13
ROUND = 1977, SUM = 95879, bChange = 0.00302399, totNum = 13
ROUND = 1978, SUM = 95879, bChange = 0.00302401, totNum = 13
ROUND = 1979, SUM = 95879, bChange = 0.00302404, totNum = 13
ROUND = 1980, SUM = 95879, bChange = 0.00302406, totNum = 13
ROUND = 1981, SUM = 95879, bChange = 0.00302408, totNum = 13
ROUND = 1982, SUM = 95879, bChange = 0.0030241, totNum = 13
ROUND = 1983, SUM = 95879, bChange = 0.00302413, totNum = 13
ROUND = 1984, SUM = 95879, bChange = 0.00302415, totNum = 13
ROUND = 1985, SUM = 95879, bChange = 0.00302417, totNum = 13
ROUND = 1986, SUM = 95879, bChange = 0.00302419, totNum = 13
ROUND = 1987, SUM = 95879, bChange = 0.00302421, totNum = 13
ROUND = 1988, SUM = 95879, bChange = 0.00302424, totNum = 13
ROUND = 1989, SUM = 95879, bChange = 0.00302426, totNum = 13
ROUND = 1990, SUM = 95879, bChange = 0.00302428, totNum = 13
ROUND = 1991, SUM = 95879, bChange = 0.0030243, totNum = 13
ROUND = 1992, SUM = 95879, bChange = 0.00302432, totNum = 13
ROUND = 1993, SUM = 95879, bChange = 0.00302435, totNum = 13
ROUND = 1994, SUM = 95879, bChange = 0.00302437, totNum = 13
ROUND = 1995, SUM = 95879, bChange = 0.00302439, totNum = 13
ROUND = 1996, SUM = 95879, bChange = 0.00302441, totNum = 13
ROUND = 1997, SUM = 95879, bChange = 0.00302443, totNum = 12
ROUND = 1998, SUM = 95879, bChange = 0.00302445, totNum = 12
ROUND = 1999, SUM = 95879, bChange = 0.00302447, totNum = 12
ROUND = 2000, SUM = 95879, bChange = 0.00302449, totNum = 12
ROUND = 2001, SUM = 95879, bChange = 0.00302452, totNum = 12
ROUND = 2002, SUM = 95879, bChange = 0.00302454, totNum = 12
ROUND = 2003, SUM = 95879, bChange = 0.00302456, totNum = 12
ROUND = 2004, SUM = 95879, bChange = 0.00302458, totNum = 12
ROUND = 2005, SUM = 95879, bChange = 0.0030246, totNum = 12
ROUND = 2006, SUM = 95879, bChange = 0.00302462, totNum = 12
ROUND = 2007, SUM = 95879, bChange = 0.00302464, totNum = 12
ROUND = 2008, SUM = 95879, bChange = 0.00302466, totNum = 12
ROUND = 2009, SUM = 95879, bChange = 0.00302468, totNum = 12
ROUND = 2010, SUM = 95879, bChange = 0.0030247, totNum = 12
ROUND = 2011, SUM = 95879, bChange = 0.00302472, totNum = 12
ROUND = 2012, SUM = 95879, bChange = 0.00302474, totNum = 12
ROUND = 2013, SUM = 95879, bChange = 0.00302476, totNum = 12
ROUND = 2014, SUM = 95879, bChange = 0.00302478, totNum = 12
ROUND = 2015, SUM = 95879, bChange = 0.0030248, totNum = 12
ROUND = 2016, SUM = 95879, bChange = 0.00302482, totNum = 12
ROUND = 2017, SUM = 95879, bChange = 0.00302485, totNum = 12
ROUND = 2018, SUM = 95879, bChange = 0.00302487, totNum = 12
ROUND = 2019, SUM = 95879, bChange = 0.00302489, totNum = 12
ROUND = 2020, SUM = 95879, bChange = 0.00302491, totNum = 12
ROUND = 2021, SUM = 95879, bChange = 0.00302492, totNum = 12
ROUND = 2022, SUM = 95879, bChange = 0.00302494, totNum = 12
ROUND = 2023, SUM = 95879, bChange = 0.00302496, totNum = 12
ROUND = 2024, SUM = 95879, bChange = 0.00302498, totNum = 12
ROUND = 2025, SUM = 95879, bChange = 0.003025, totNum = 12
ROUND = 2026, SUM = 95879, bChange = 0.00302502, totNum = 12
ROUND = 2027, SUM = 95879, bChange = 0.00302504, totNum = 12
ROUND = 2028, SUM = 95879, bChange = 0.00302506, totNum = 12
ROUND = 2029, SUM = 95879, bChange = 0.00302508, totNum = 12
ROUND = 2030, SUM = 95879, bChange = 0.0030251, totNum = 12
ROUND = 2031, SUM = 95879, bChange = 0.00302512, totNum = 12
ROUND = 2032, SUM = 95879, bChange = 0.00302514, totNum = 12
ROUND = 2033, SUM = 95879, bChange = 0.00302516, totNum = 12
ROUND = 2034, SUM = 95879, bChange = 0.00302518, totNum = 12
ROUND = 2035, SUM = 95879, bChange = 0.0030252, totNum = 12
ROUND = 2036, SUM = 95879, bChange = 0.00302522, totNum = 12
ROUND = 2037, SUM = 95879, bChange = 0.00302523, totNum = 12
ROUND = 2038, SUM = 95879, bChange = 0.00302525, totNum = 12
ROUND = 2039, SUM = 95879, bChange = 0.00302527, totNum = 12
ROUND = 2040, SUM = 95879, bChange = 0.00302529, totNum = 12
ROUND = 2041, SUM = 95879, bChange = 0.00302531, totNum = 12
ROUND = 2042, SUM = 95879, bChange = 0.00302533, totNum = 12
ROUND = 2043, SUM = 95879, bChange = 0.00302535, totNum = 12
ROUND = 2044, SUM = 95879, bChange = 0.00302537, totNum = 12
ROUND = 2045, SUM = 95879, bChange = 0.00302538, totNum = 12
ROUND = 2046, SUM = 95879, bChange = 0.0030254, totNum = 12
ROUND = 2047, SUM = 95879, bChange = 0.00302542, totNum = 12
ROUND = 2048, SUM = 95879, bChange = 0.00302544, totNum = 12
ROUND = 2049, SUM = 95879, bChange = 0.00302546, totNum = 12
ROUND = 2050, SUM = 95879, bChange = 0.00302548, totNum = 12
ROUND = 2051, SUM = 95879, bChange = 0.00302549, totNum = 12
ROUND = 2052, SUM = 95879, bChange = 0.00302551, totNum = 12
ROUND = 2053, SUM = 95879, bChange = 0.00302553, totNum = 12
ROUND = 2054, SUM = 95879, bChange = 0.00302555, totNum = 12
ROUND = 2055, SUM = 95879, bChange = 0.00302557, totNum = 12
ROUND = 2056, SUM = 95879, bChange = 0.00302558, totNum = 12
ROUND = 2057, SUM = 95879, bChange = 0.0030256, totNum = 12
ROUND = 2058, SUM = 95879, bChange = 0.00302562, totNum = 12
ROUND = 2059, SUM = 95879, bChange = 0.00302564, totNum = 12
ROUND = 2060, SUM = 95879, bChange = 0.00302565, totNum = 12
ROUND = 2061, SUM = 95879, bChange = 0.00302567, totNum = 12
ROUND = 2062, SUM = 95879, bChange = 0.00302569, totNum = 12
ROUND = 2063, SUM = 95879, bChange = 0.00302571, totNum = 12
ROUND = 2064, SUM = 95879, bChange = 0.00302572, totNum = 12
ROUND = 2065, SUM = 95879, bChange = 0.00302574, totNum = 12
ROUND = 2066, SUM = 95879, bChange = 0.00302576, totNum = 12
ROUND = 2067, SUM = 95879, bChange = 0.00302578, totNum = 12
ROUND = 2068, SUM = 95879, bChange = 0.00302579, totNum = 12
ROUND = 2069, SUM = 95879, bChange = 0.00302581, totNum = 12
ROUND = 2070, SUM = 95879, bChange = 0.00302583, totNum = 12
ROUND = 2071, SUM = 95879, bChange = 0.00302585, totNum = 12
ROUND = 2072, SUM = 95879, bChange = 0.00302586, totNum = 12
ROUND = 2073, SUM = 95879, bChange = 0.00302588, totNum = 12
ROUND = 2074, SUM = 95879, bChange = 0.0030259, totNum = 12
ROUND = 2075, SUM = 95879, bChange = 0.00302591, totNum = 12
ROUND = 2076, SUM = 95879, bChange = 0.00302593, totNum = 12
ROUND = 2077, SUM = 95879, bChange = 0.00302595, totNum = 12
ROUND = 2078, SUM = 95879, bChange = 0.00302596, totNum = 12
ROUND = 2079, SUM = 95879, bChange = 0.00302598, totNum = 12
ROUND = 2080, SUM = 95879, bChange = 0.003026, totNum = 12
ROUND = 2081, SUM = 95879, bChange = 0.00302601, totNum = 12
ROUND = 2082, SUM = 95879, bChange = 0.00302603, totNum = 12
ROUND = 2083, SUM = 95879, bChange = 0.00302605, totNum = 12
ROUND = 2084, SUM = 95879, bChange = 0.00302606, totNum = 12
ROUND = 2085, SUM = 95879, bChange = 0.00302608, totNum = 12
ROUND = 2086, SUM = 95879, bChange = 0.0030261, totNum = 12
ROUND = 2087, SUM = 95879, bChange = 0.00302611, totNum = 12
ROUND = 2088, SUM = 95879, bChange = 0.00302613, totNum = 12
ROUND = 2089, SUM = 95879, bChange = 0.00302614, totNum = 12
ROUND = 2090, SUM = 95879, bChange = 0.00302616, totNum = 12
ROUND = 2091, SUM = 95879, bChange = 0.00302618, totNum = 12
ROUND = 2092, SUM = 95879, bChange = 0.00302619, totNum = 12
ROUND = 2093, SUM = 95879, bChange = 0.00302621, totNum = 12
ROUND = 2094, SUM = 95879, bChange = 0.00302622, totNum = 12
ROUND = 2095, SUM = 95879, bChange = 0.00302624, totNum = 12
ROUND = 2096, SUM = 95879, bChange = 0.00302626, totNum = 12
ROUND = 2097, SUM = 95879, bChange = 0.00302627, totNum = 12
ROUND = 2098, SUM = 95879, bChange = 0.00302629, totNum = 12
ROUND = 2099, SUM = 95879, bChange = 0.0030263, totNum = 12
ROUND = 2100, SUM = 95879, bChange = 0.00302632, totNum = 12
ROUND = 2101, SUM = 95879, bChange = 0.00302633, totNum = 12
ROUND = 2102, SUM = 95879, bChange = 0.00302635, totNum = 12
ROUND = 2103, SUM = 95879, bChange = 0.00302637, totNum = 12
ROUND = 2104, SUM = 95879, bChange = 0.00302638, totNum = 12
ROUND = 2105, SUM = 95879, bChange = 0.0030264, totNum = 12
ROUND = 2106, SUM = 95879, bChange = 0.00302641, totNum = 12
ROUND = 2107, SUM = 95879, bChange = 0.00302643, totNum = 12
ROUND = 2108, SUM = 95879, bChange = 0.00302644, totNum = 12
ROUND = 2109, SUM = 95879, bChange = 0.00302646, totNum = 12
ROUND = 2110, SUM = 95879, bChange = 0.00302647, totNum = 12
ROUND = 2111, SUM = 95879, bChange = 0.00302649, totNum = 12
ROUND = 2112, SUM = 95879, bChange = 0.0030265, totNum = 12
ROUND = 2113, SUM = 95879, bChange = 0.00302652, totNum = 12
ROUND = 2114, SUM = 95879, bChange = 0.00302653, totNum = 12
ROUND = 2115, SUM = 95879, bChange = 0.00302655, totNum = 12
ROUND = 2116, SUM = 95879, bChange = 0.00302656, totNum = 12
ROUND = 2117, SUM = 95879, bChange = 0.00302658, totNum = 12
ROUND = 2118, SUM = 95879, bChange = 0.00302659, totNum = 12
ROUND = 2119, SUM = 95879, bChange = 0.00302661, totNum = 12
ROUND = 2120, SUM = 95879, bChange = 0.00302662, totNum = 12
ROUND = 2121, SUM = 95879, bChange = 0.00302664, totNum = 12
ROUND = 2122, SUM = 95879, bChange = 0.00302665, totNum = 12
ROUND = 2123, SUM = 95879, bChange = 0.00302667, totNum = 12
ROUND = 2124, SUM = 95879, bChange = 0.00302668, totNum = 12
ROUND = 2125, SUM = 95879, bChange = 0.0030267, totNum = 12
ROUND = 2126, SUM = 95879, bChange = 0.00302671, totNum = 12
ROUND = 2127, SUM = 95879, bChange = 0.00302672, totNum = 12
ROUND = 2128, SUM = 95879, bChange = 0.00302674, totNum = 12
ROUND = 2129, SUM = 95879, bChange = 0.00302675, totNum = 12
ROUND = 2130, SUM = 95879, bChange = 0.00302677, totNum = 12
ROUND = 2131, SUM = 95879, bChange = 0.00302678, totNum = 12
ROUND = 2132, SUM = 95879, bChange = 0.0030268, totNum = 12
ROUND = 2133, SUM = 95879, bChange = 0.00302681, totNum = 12
ROUND = 2134, SUM = 95879, bChange = 0.00302682, totNum = 12
ROUND = 2135, SUM = 95879, bChange = 0.00302684, totNum = 12
ROUND = 2136, SUM = 95879, bChange = 0.00302685, totNum = 12
ROUND = 2137, SUM = 95879, bChange = 0.00302687, totNum = 12
ROUND = 2138, SUM = 95879, bChange = 0.00302688, totNum = 12
ROUND = 2139, SUM = 95879, bChange = 0.00302689, totNum = 12
ROUND = 2140, SUM = 95879, bChange = 0.00302691, totNum = 12
ROUND = 2141, SUM = 95879, bChange = 0.00302692, totNum = 12
ROUND = 2142, SUM = 95879, bChange = 0.00302694, totNum = 12
ROUND = 2143, SUM = 95879, bChange = 0.00302695, totNum = 12
ROUND = 2144, SUM = 95879, bChange = 0.00302696, totNum = 12
ROUND = 2145, SUM = 95879, bChange = 0.00302698, totNum = 12
ROUND = 2146, SUM = 95879, bChange = 0.00302699, totNum = 12
ROUND = 2147, SUM = 95879, bChange = 0.003027, totNum = 12
ROUND = 2148, SUM = 95879, bChange = 0.00302702, totNum = 12
ROUND = 2149, SUM = 95879, bChange = 0.00302703, totNum = 12
ROUND = 2150, SUM = 95879, bChange = 0.00302704, totNum = 12
ROUND = 2151, SUM = 95879, bChange = 0.00302706, totNum = 12
ROUND = 2152, SUM = 95879, bChange = 0.00302707, totNum = 12
ROUND = 2153, SUM = 95879, bChange = 0.00302708, totNum = 12
ROUND = 2154, SUM = 95879, bChange = 0.0030271, totNum = 12
ROUND = 2155, SUM = 95879, bChange = 0.00302711, totNum = 12
ROUND = 2156, SUM = 95879, bChange = 0.00302712, totNum = 12
ROUND = 2157, SUM = 95879, bChange = 0.00302714, totNum = 12
ROUND = 2158, SUM = 95879, bChange = 0.00302715, totNum = 12
ROUND = 2159, SUM = 95879, bChange = 0.00302716, totNum = 12
ROUND = 2160, SUM = 95879, bChange = 0.00302718, totNum = 12
ROUND = 2161, SUM = 95879, bChange = 0.00302719, totNum = 12
ROUND = 2162, SUM = 95879, bChange = 0.0030272, totNum = 12
ROUND = 2163, SUM = 95879, bChange = 0.00302722, totNum = 12
ROUND = 2164, SUM = 95879, bChange = 0.00302723, totNum = 12
ROUND = 2165, SUM = 95879, bChange = 0.00302724, totNum = 12
ROUND = 2166, SUM = 95879, bChange = 0.00302725, totNum = 12
ROUND = 2167, SUM = 95879, bChange = 0.00302727, totNum = 12
ROUND = 2168, SUM = 95879, bChange = 0.00302728, totNum = 12
ROUND = 2169, SUM = 95879, bChange = 0.00302729, totNum = 12
ROUND = 2170, SUM = 95879, bChange = 0.0030273, totNum = 12
ROUND = 2171, SUM = 95879, bChange = 0.00302732, totNum = 12
ROUND = 2172, SUM = 95879, bChange = 0.00302733, totNum = 12
ROUND = 2173, SUM = 95879, bChange = 0.00302734, totNum = 12
ROUND = 2174, SUM = 95879, bChange = 0.00302735, totNum = 12
ROUND = 2175, SUM = 95879, bChange = 0.00302737, totNum = 12
ROUND = 2176, SUM = 95879, bChange = 0.00302738, totNum = 12
ROUND = 2177, SUM = 95879, bChange = 0.00302739, totNum = 12
ROUND = 2178, SUM = 95879, bChange = 0.0030274, totNum = 12
ROUND = 2179, SUM = 95879, bChange = 0.00302742, totNum = 12
ROUND = 2180, SUM = 95879, bChange = 0.00302743, totNum = 12
ROUND = 2181, SUM = 95879, bChange = 0.00302744, totNum = 12
ROUND = 2182, SUM = 95879, bChange = 0.00302745, totNum = 12
ROUND = 2183, SUM = 95879, bChange = 0.00302747, totNum = 12
ROUND = 2184, SUM = 95879, bChange = 0.00302748, totNum = 12
ROUND = 2185, SUM = 95879, bChange = 0.00302749, totNum = 12
ROUND = 2186, SUM = 95879, bChange = 0.0030275, totNum = 12
ROUND = 2187, SUM = 95879, bChange = 0.00302751, totNum = 12
ROUND = 2188, SUM = 95879, bChange = 0.00302753, totNum = 12
ROUND = 2189, SUM = 95879, bChange = 0.00302754, totNum = 12
ROUND = 2190, SUM = 95879, bChange = 0.00302755, totNum = 12
ROUND = 2191, SUM = 95879, bChange = 0.00302756, totNum = 12
ROUND = 2192, SUM = 95879, bChange = 0.00302757, totNum = 12
ROUND = 2193, SUM = 95879, bChange = 0.00302759, totNum = 12
ROUND = 2194, SUM = 95879, bChange = 0.0030276, totNum = 12
ROUND = 2195, SUM = 95879, bChange = 0.00302761, totNum = 12
ROUND = 2196, SUM = 95879, bChange = 0.00302762, totNum = 12
ROUND = 2197, SUM = 95879, bChange = 0.00302763, totNum = 12
ROUND = 2198, SUM = 95879, bChange = 0.00302764, totNum = 12
ROUND = 2199, SUM = 95879, bChange = 0.00302766, totNum = 12
ROUND = 2200, SUM = 95879, bChange = 0.00302767, totNum = 12
ROUND = 2201, SUM = 95879, bChange = 0.00302768, totNum = 12
ROUND = 2202, SUM = 95879, bChange = 0.00302769, totNum = 12
ROUND = 2203, SUM = 95879, bChange = 0.0030277, totNum = 12
ROUND = 2204, SUM = 95879, bChange = 0.00302771, totNum = 12
ROUND = 2205, SUM = 95879, bChange = 0.00302772, totNum = 12
ROUND = 2206, SUM = 95879, bChange = 0.00302774, totNum = 12
ROUND = 2207, SUM = 95879, bChange = 0.00302775, totNum = 12
